"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1",0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,1,0,1
"3",1,1,1,1,2,0,0,1,3,4
"4",0,1,0,0,1,0,1,1,0,1
"5",0,0,0,0,0,1,0,1,1,0
"6",0,1,0,0,1,0,0,0,1,1
"7",0,0,0,0,0,0,0,4,0,1
"8",0,2,0,1,1,0,0,2,2,3
"9",0,0,0,0,0,0,0,0,0,0
"10",1,1,0,0,0,0,0,1,1,0
"11",0,0,0,0,0,0,0,3,0,4
"12",0,0,0,0,0,0,0,0,0,1
"13",0,1,0,0,0,0,0,0,1,0
"14",0,0,0,0,0,0,0,0,1,2
"15",2,1,0,1,0,1,0,0,2,3
"16",1,0,0,0,0,0,0,0,2,1
"17",0,0,0,0,0,0,0,0,0,1
"18",0,0,0,0,0,0,0,0,0,0
"19",1,2,1,1,1,1,0,1,1,1
"20",1,2,0,1,0,2,0,2,2,4
"21",0,0,1,0,0,0,0,2,1,1
"22",0,0,1,0,0,0,0,0,0,0
"23",0,1,1,0,1,1,1,1,2,1
"24",1,0,0,0,0,1,0,1,1,1
"25",0,0,0,0,0,0,0,0,0,0
"26",0,1,0,0,1,0,0,1,1,2
"27",0,3,0,0,2,0,2,2,0,3
"28",0,1,0,0,0,0,0,1,0,1
"29",0,0,0,0,0,0,0,0,0,1
"30",0,1,0,0,0,0,0,1,0,0
"31",1,1,1,2,1,2,1,1,2,2
"32",1,1,1,1,1,1,1,1,1,1
"33",4,1,3,5,0,4,0,1,7,2
"34",0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,1,0,0,1,1,1
"36",0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,0,0,0,1,0,0
"38",0,0,0,0,0,0,0,0,0,0
"39",2,3,2,3,4,3,2,6,3,6
"40",0,0,0,0,0,0,0,1,0,1
"41",0,0,0,0,0,0,0,1,1,1
"42",0,0,0,0,0,0,0,0,0,1
"43",1,1,1,1,1,1,0,1,1,1
"44",0,1,0,0,1,0,1,1,0,1
"45",0,1,0,0,1,0,0,2,0,5
"46",0,0,0,0,0,0,0,0,0,0
"47",0,4,0,1,4,1,3,3,1,8
"48",0,3,2,1,3,1,2,2,1,3
"49",1,0,0,0,0,0,0,1,1,0
"50",0,0,0,0,0,0,0,0,0,0
"51",0,0,0,0,0,0,0,0,0,0
"52",1,1,0,2,1,1,0,3,2,3
"53",0,1,0,1,1,0,0,1,0,1
"54",0,1,0,0,0,0,0,1,0,1
"55",0,2,0,0,0,0,0,0,0,0
"56",0,1,0,0,0,0,1,1,0,1
"57",0,1,0,0,0,0,0,0,0,0
"58",0,0,0,0,0,1,0,0,0,0
"59",1,0,0,1,0,1,0,2,2,1
"60",0,0,0,0,0,0,0,0,0,0
"61",0,1,0,0,1,1,0,1,1,1
"62",0,1,0,0,1,0,1,2,0,3
"63",0,0,0,0,0,0,0,0,0,0
"64",0,0,0,1,0,1,0,0,1,0
"65",1,3,0,0,2,1,2,3,1,2
"66",0,1,1,0,0,0,0,0,1,0
"67",0,0,0,0,0,0,0,0,0,0
"68",0,1,0,0,0,0,0,0,0,0
"69",0,1,0,1,0,0,0,1,1,1
"70",1,0,1,1,0,0,0,0,2,1
"71",0,1,0,0,2,0,0,1,0,2
"72",0,1,0,0,0,0,0,1,0,1
"73",0,0,0,0,0,0,0,0,0,0
"74",0,0,0,1,0,0,0,0,0,1
"75",0,0,0,0,0,0,0,0,0,1
"76",0,1,0,0,1,0,0,0,1,1
"77",0,0,0,0,0,0,0,1,0,3
"78",0,0,0,0,0,0,0,0,0,0
"79",1,2,0,1,2,2,1,4,3,3
"80",1,0,1,1,0,1,0,0,1,0
"81",0,1,0,0,0,0,0,1,0,2
"82",0,0,0,0,0,0,0,0,0,0
"83",0,0,0,0,0,0,0,0,0,1
"84",1,0,0,1,0,1,0,1,1,1
"85",0,2,0,0,0,0,0,0,0,1
"86",0,0,0,0,0,0,0,0,0,1
"87",1,0,1,1,1,0,0,0,1,1
"88",1,1,1,0,1,0,1,3,0,1
"89",0,1,0,0,0,0,0,1,0,0
"90",2,0,0,0,0,0,0,1,3,2
"91",0,0,0,0,1,0,0,2,2,2
"92",0,0,0,0,0,0,0,0,1,0
"93",0,0,0,1,0,0,0,1,0,1
"94",3,2,0,2,0,2,0,3,4,3
"95",0,1,0,0,0,0,0,0,0,0
"96",0,0,0,0,0,0,0,1,0,2
"97",0,1,0,0,0,0,0,0,1,1
"98",7,2,4,6,1,1,2,3,7,4
"99",0,0,0,0,0,0,0,2,0,2
"100",0,1,0,0,0,0,0,1,0,2
"101",0,1,0,0,0,0,0,1,0,1
"102",0,1,0,0,0,0,0,0,0,0
"103",0,1,0,1,1,1,0,1,1,3
"104",0,0,0,0,0,1,0,0,1,0
"105",1,0,1,1,0,2,0,1,1,3
"106",0,1,0,0,1,0,0,1,0,1
"107",0,1,0,0,0,0,0,0,0,1
"108",0,0,0,0,0,0,0,0,1,1
"109",0,0,0,0,0,0,0,3,0,3
"110",0,1,1,0,0,0,0,0,1,0
"111",0,0,0,0,0,0,0,0,1,0
"112",0,0,0,0,0,0,0,0,0,0
"113",1,4,3,2,4,0,2,6,4,5
"114",0,1,0,0,0,0,0,0,0,1
"115",0,1,0,0,0,0,0,0,0,0
"116",0,0,0,0,0,0,0,0,0,1
"117",0,0,0,0,0,0,0,0,0,1
"118",1,1,1,1,1,2,1,1,1,2
"119",1,1,0,0,2,1,1,4,1,3
"120",0,2,0,0,0,0,0,1,0,3
"121",2,1,0,1,2,2,1,2,2,6
"122",0,1,0,1,1,0,0,1,0,3
"123",1,0,0,1,0,1,0,1,1,1
"124",0,1,0,0,1,0,0,2,1,3
"125",0,0,0,0,0,0,0,0,1,0
"126",3,0,0,3,0,2,0,2,3,1
"127",0,1,0,1,1,0,0,1,0,1
"128",0,0,0,0,0,1,0,1,1,2
"129",0,0,0,0,0,0,0,0,0,0
"130",0,0,2,0,0,1,0,1,1,0
"131",0,3,0,0,0,0,0,3,1,4
"132",0,1,0,0,0,0,0,0,0,1
"133",0,1,0,0,0,0,0,0,0,0
"134",0,0,0,0,0,0,0,0,0,0
"135",0,0,1,0,0,0,2,1,3,0
"136",0,0,0,0,0,0,0,0,0,0
"137",1,1,1,2,0,2,0,1,3,1
"138",1,0,1,1,0,0,0,0,2,3
"139",1,0,0,1,0,0,0,0,3,1
"140",0,0,0,0,0,0,0,1,0,1
"141",0,1,0,0,0,0,0,0,0,1
"142",1,1,1,2,1,3,1,2,2,2
"143",0,1,0,1,0,1,0,0,1,1
"144",0,2,0,0,1,0,0,1,0,2
"145",0,0,0,1,0,1,0,1,1,3
"146",0,0,0,1,0,1,0,0,1,0
"147",0,0,0,0,0,0,0,0,0,1
"148",0,0,0,0,1,0,0,0,0,1
"149",0,0,0,0,0,0,1,2,0,0
"150",0,0,0,0,0,0,0,0,0,0
"151",0,0,0,0,0,0,0,0,0,0
"152",0,1,0,0,0,0,0,4,0,2
"153",0,0,0,0,0,0,0,0,0,0
"154",0,0,0,0,0,0,0,0,0,0
"155",1,0,0,0,0,0,0,0,1,0
"156",0,0,0,0,0,0,0,0,0,1
"157",0,0,0,0,0,0,0,0,1,0
"158",0,0,0,0,0,0,0,1,0,0
"159",0,0,0,0,0,0,0,0,0,0
"160",2,2,1,1,2,1,1,3,3,4
"161",0,0,0,0,0,0,0,1,0,0
"162",1,0,0,1,0,1,0,0,1,1
"163",0,1,0,0,1,0,1,1,0,1
"164",0,0,0,0,0,0,0,2,0,1
"165",0,1,0,0,0,0,0,0,1,0
"166",0,0,1,1,0,1,0,0,1,1
"167",0,0,0,0,0,0,0,1,0,1
"168",0,0,1,0,0,0,0,1,1,1
"169",0,2,1,1,1,1,0,1,3,1
"170",0,1,0,0,1,0,1,1,0,1
"171",0,1,0,0,1,0,1,1,1,1
"172",2,0,1,3,0,2,0,1,4,2
"173",0,0,0,0,0,0,0,0,0,0
"174",0,1,2,1,0,1,0,0,1,1
"175",1,1,0,0,1,2,1,1,2,2
"176",0,0,0,0,0,0,0,0,0,0
"177",1,0,0,1,0,0,0,0,0,1
"178",0,1,0,0,0,0,0,2,0,4
"179",0,0,0,0,0,0,0,0,0,0
"180",0,0,0,0,0,0,0,0,0,0
"181",0,0,0,0,0,0,0,1,0,3
"182",1,1,1,2,2,2,3,2,3,2
"183",0,0,0,0,0,0,0,1,0,0
"184",0,1,0,1,1,0,0,1,0,2
"185",0,0,0,1,0,0,0,1,0,0
"186",0,1,0,1,0,0,0,1,2,1
"187",1,2,1,1,0,1,0,2,2,3
"188",0,2,0,0,3,0,0,5,1,4
"189",0,0,0,0,0,0,0,0,0,0
"190",1,1,0,1,0,0,0,0,2,0
"191",0,0,0,0,0,0,0,0,0,0
"192",0,1,0,0,0,1,1,1,1,1
"193",0,1,0,0,0,0,0,1,1,1
"194",0,0,0,0,0,0,0,0,0,0
"195",0,0,0,0,0,0,0,0,0,0
"196",0,0,0,1,0,0,0,0,1,2
"197",0,0,0,0,0,0,0,0,0,0
"198",0,0,0,0,0,0,0,0,0,2
"199",0,0,1,0,0,0,0,1,3,0
"200",0,0,0,0,0,0,0,0,0,0
"201",0,1,0,0,1,0,0,1,0,1
"202",0,1,0,0,0,1,0,2,1,4
"203",0,1,0,0,1,0,0,1,0,1
"204",0,0,0,0,1,0,0,1,0,2
"205",1,0,0,1,0,0,0,1,2,1
"206",0,0,0,1,0,1,0,0,1,1
"207",1,1,1,1,0,1,0,2,1,4
"208",0,0,0,0,0,0,0,1,0,2
"209",0,0,0,0,0,0,0,0,0,1
"210",0,1,0,0,1,0,1,1,0,1
"211",0,0,0,0,0,0,0,0,0,0
"212",0,3,0,1,2,0,0,2,0,3
"213",0,3,1,1,1,2,1,3,2,3
"214",0,1,0,0,0,0,0,0,0,2
"215",0,1,0,0,0,0,0,0,0,0
"216",0,4,1,2,6,0,1,7,2,8
"217",0,2,0,0,1,0,0,1,0,4
"218",0,0,0,1,0,0,1,0,1,0
"219",0,0,0,0,0,0,0,0,0,0
"220",1,1,1,1,1,0,0,1,2,2
"221",1,0,0,1,0,1,0,0,1,0
"222",0,1,0,0,0,0,0,2,0,3
"223",0,1,0,2,1,0,0,3,2,5
"224",0,0,1,1,0,2,0,0,2,0
"225",0,1,0,0,0,0,1,0,0,1
"226",2,0,1,2,0,1,0,1,2,1
"227",0,3,0,2,2,1,1,3,1,4
"228",0,0,0,1,0,1,0,0,1,0
"229",0,1,0,1,2,0,0,2,2,2
"230",0,0,0,0,0,0,0,0,1,0
"231",1,1,0,1,2,0,0,0,1,4
"232",0,1,1,1,0,0,0,2,1,2
"233",0,0,0,0,0,0,0,0,0,0
"234",0,0,0,0,2,0,0,0,0,2
"235",0,1,0,0,0,0,0,0,0,0
"236",1,0,2,0,0,1,0,0,2,0
"237",0,0,0,0,1,0,0,0,0,1
"238",2,0,0,3,0,0,0,3,3,4
"239",0,0,0,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,0,0
"241",0,0,1,0,1,0,0,1,0,2
"242",0,0,0,0,0,0,0,0,0,0
"243",0,0,0,0,1,0,0,1,0,1
"244",0,0,0,0,0,0,0,0,0,1
"245",1,0,1,1,0,1,0,0,1,1
"246",0,2,0,1,2,0,1,2,2,3
"247",1,0,0,1,0,1,0,0,2,0
"248",0,0,0,0,0,0,0,0,0,0
"249",0,1,0,0,1,0,1,1,0,1
"250",0,0,0,0,0,0,0,0,0,2
"251",0,0,0,0,1,0,0,2,0,1
"252",0,0,0,0,0,0,0,0,0,0
"253",0,0,0,0,0,0,1,1,0,1
"254",3,2,0,4,0,2,0,0,4,1
"255",0,0,0,0,0,0,0,1,0,0
"256",0,0,0,0,0,0,0,0,0,1
"257",0,0,0,1,0,1,0,0,1,0
"258",0,1,0,1,1,1,1,1,0,1
"259",0,0,0,0,0,0,0,0,0,0
"260",0,0,0,0,0,0,0,1,0,1
"261",0,1,0,1,0,0,0,0,0,0
"262",0,0,0,0,0,0,0,2,1,1
"263",0,0,0,1,0,0,0,0,1,0
"264",1,0,0,0,0,0,0,0,1,1
"265",0,0,0,0,0,0,0,1,0,0
"266",0,1,0,0,0,0,0,0,0,1
"267",0,0,0,0,0,0,0,0,0,0
"268",2,0,0,1,0,1,0,0,3,0
"269",0,0,0,0,0,0,0,1,0,1
"270",0,0,0,0,0,0,0,1,0,4
"271",0,0,0,1,0,0,0,0,1,0
"272",0,0,0,0,0,0,0,2,0,2
"273",1,0,0,0,0,1,0,0,1,0
"274",0,0,0,0,0,0,0,0,0,0
"275",1,1,0,0,1,0,1,2,0,1
"276",0,1,0,0,1,0,1,1,0,2
"277",1,2,0,1,1,1,0,0,2,3
"278",1,0,0,1,0,1,0,0,2,3
"279",0,0,0,0,0,0,0,1,0,1
"280",0,3,0,0,3,1,0,4,0,3
"281",0,0,0,0,0,0,0,0,0,0
"282",1,0,0,1,0,0,0,1,1,3
"283",0,0,0,0,0,0,0,1,0,2
"284",0,1,0,1,0,1,0,1,1,7
"285",0,0,0,0,0,0,0,0,0,0
"286",0,5,0,2,1,0,1,2,2,2
"287",0,0,0,0,0,0,0,0,0,1
"288",0,0,0,0,0,0,0,0,0,0
"289",0,0,0,0,0,0,0,0,0,0
"290",0,0,0,0,0,1,0,1,0,1
"291",0,2,0,0,1,0,0,2,1,3
"292",2,0,1,2,0,2,1,0,3,0
"293",0,0,0,1,0,1,0,0,0,0
"294",0,0,0,0,0,0,0,0,0,0
"295",0,0,0,0,0,0,0,1,0,1
"296",1,1,0,0,1,0,1,4,0,1
"297",0,0,0,0,1,0,0,1,0,1
"298",1,0,0,1,0,2,1,0,3,0
"299",0,3,1,0,2,0,2,2,1,5
"300",0,0,0,0,0,0,0,1,0,1
"301",0,1,0,0,0,0,0,0,0,1
"302",1,0,1,0,0,0,0,0,1,2
"303",0,0,0,0,1,0,0,1,0,1
"304",0,0,0,0,0,3,0,0,2,0
"305",0,1,0,0,0,0,0,0,0,1
"306",1,3,1,1,2,2,1,4,2,5
"307",0,1,0,1,0,1,1,1,1,1
"308",0,0,0,1,0,1,1,0,1,0
"309",2,1,0,3,1,1,1,0,2,1
"310",1,0,0,0,0,0,0,0,1,1
"311",0,0,0,0,0,0,0,0,0,1
"312",0,0,0,0,0,0,0,1,0,0
"313",0,0,1,0,0,0,1,1,0,0
"314",0,0,0,0,0,0,0,2,0,2
"315",0,1,0,0,1,0,0,1,0,1
"316",3,1,2,2,1,1,1,4,3,4
"317",0,1,1,0,1,0,1,1,1,1
"318",0,0,0,0,0,0,0,0,0,0
"319",0,0,0,0,0,0,0,0,0,0
"320",2,0,1,2,1,1,0,0,2,1
"321",0,0,0,0,0,0,0,1,0,1
"322",0,0,0,0,0,0,0,0,0,0
"323",0,0,0,0,1,0,0,0,2,1
"324",1,0,0,1,0,0,0,0,1,1
"325",0,1,0,0,1,0,0,1,0,2
"326",0,1,0,0,1,0,1,0,0,1
"327",0,0,0,1,0,1,0,0,1,0
"328",0,1,0,0,1,0,0,0,0,4
"329",1,0,1,0,0,0,0,2,1,2
"330",0,1,0,0,1,0,0,1,0,2
"331",0,0,0,0,0,0,0,0,0,0
"332",1,0,1,0,0,1,0,1,2,2
"333",0,0,0,0,0,0,0,0,0,0
"334",0,0,0,0,0,1,0,0,2,1
"335",0,0,0,0,0,0,0,3,1,1
"336",0,1,0,1,1,1,1,1,2,2
"337",0,0,0,0,0,0,0,0,0,0
"338",1,0,0,1,1,2,0,2,3,3
"339",0,1,0,0,1,1,0,2,1,3
"340",0,0,0,0,0,0,0,0,0,0
"341",0,3,0,0,1,0,0,2,0,4
"342",1,2,0,0,1,0,0,4,1,6
"343",0,1,0,0,2,0,0,3,0,3
"344",0,0,0,0,0,0,0,1,0,0
"345",0,0,0,1,0,1,0,0,1,0
"346",0,1,0,0,0,0,0,2,0,2
"347",0,1,0,0,0,0,0,0,0,1
"348",0,0,0,0,0,0,0,3,0,2
"349",0,2,0,1,3,1,2,2,2,3
"350",2,0,2,1,0,2,1,0,3,0
"351",0,0,0,2,0,2,0,1,2,0
"352",0,0,0,1,0,0,0,1,0,0
"353",1,1,1,0,1,0,0,0,1,1
"354",1,2,0,3,1,0,1,2,2,2
"355",0,0,0,0,0,0,0,0,0,1
"356",0,0,0,0,0,0,0,0,1,1
"357",0,0,1,0,0,0,0,1,0,1
"358",2,3,1,2,2,2,1,2,3,2
"359",0,1,0,0,0,1,0,0,0,2
"360",0,2,0,0,1,0,1,2,0,3
"361",1,3,0,0,0,0,0,2,1,1
"362",2,1,0,2,1,1,1,3,2,2
"363",1,2,1,4,2,2,3,5,6,6
"364",0,0,0,1,1,0,0,1,0,1
"365",0,0,0,0,0,0,0,2,0,2
"366",0,0,0,1,0,1,0,1,1,0
"367",0,2,0,1,1,0,0,1,0,2
"368",0,2,0,0,2,2,0,2,2,5
"369",0,0,0,0,0,0,0,0,0,0
"370",0,1,0,1,0,2,0,0,2,0
"371",0,1,0,1,0,0,0,2,0,2
"372",0,0,0,0,0,0,0,1,0,2
"373",0,0,0,0,0,0,0,1,0,1
"374",0,0,0,0,0,0,0,0,0,0
"375",1,1,0,0,0,0,0,0,1,0
"376",0,2,0,0,1,1,0,0,0,4
"377",0,0,0,0,0,0,0,0,0,0
"378",0,1,0,1,0,1,0,2,1,1
"379",2,1,1,2,2,1,1,2,1,5
"380",0,2,1,3,2,1,0,3,5,3
"381",0,0,0,0,0,0,0,0,0,0
"382",0,0,0,0,0,0,0,0,0,0
"383",1,1,1,3,2,5,1,5,8,5
"384",0,0,0,0,0,0,0,1,0,1
"385",1,0,2,3,0,2,0,0,3,0
"386",0,0,0,0,0,0,0,0,0,0
"387",0,0,0,0,0,0,0,1,0,1
"388",0,0,0,0,0,0,0,0,0,0
"389",0,0,0,0,0,0,0,1,0,1
"390",0,1,0,1,0,0,1,0,2,0
"391",0,0,0,0,0,0,0,0,0,0
"392",0,0,0,0,0,0,0,0,0,0
"393",0,0,0,0,0,0,0,0,0,0
"394",0,2,0,0,1,0,0,1,0,3
"395",0,0,0,1,1,0,0,4,2,5
"396",0,1,0,0,1,0,1,1,1,2
"397",0,0,1,1,0,1,0,4,2,1
"398",0,0,0,0,0,0,0,1,2,1
"399",1,0,0,0,0,0,0,1,1,0
"400",0,0,0,0,0,0,0,0,1,0
"401",0,0,0,0,0,0,0,0,0,2
"402",0,1,0,1,0,1,0,0,1,0
"403",0,0,0,0,1,0,0,0,0,2
"404",0,0,0,0,0,0,0,0,0,0
"405",0,0,0,0,0,0,0,0,0,1
"406",1,0,0,1,0,1,0,1,1,1
"407",0,0,0,0,0,0,0,0,1,0
"408",0,2,0,0,1,0,1,0,0,3
"409",0,0,0,0,0,0,0,0,0,1
"410",0,0,0,0,0,0,0,1,0,1
"411",1,1,1,0,0,1,0,0,1,1
"412",0,1,0,0,0,0,0,0,0,0
"413",0,1,0,0,0,0,0,0,0,0
"414",0,0,0,0,0,0,0,0,0,2
"415",0,0,0,0,0,0,1,1,2,0
"416",0,0,0,0,1,0,0,1,0,1
"417",0,0,0,0,0,0,0,1,0,0
"418",1,1,0,0,1,0,0,1,1,1
"419",0,0,0,1,0,0,0,0,1,0
"420",1,1,0,0,1,1,1,2,3,1
"421",0,1,0,0,0,0,0,1,0,1
"422",0,0,0,0,0,0,0,0,0,0
"423",0,0,0,1,0,1,0,0,1,0
"424",0,2,0,0,3,0,0,3,0,3
"425",0,0,0,0,0,0,0,0,1,2
"426",0,0,0,0,0,1,0,0,1,0
"427",1,1,1,2,1,1,0,1,1,1
"428",1,2,0,1,1,1,1,2,1,2
"429",2,2,1,1,2,1,2,2,3,4
"430",2,2,3,2,2,2,2,5,3,7
"431",0,0,0,0,1,1,0,0,1,1
"432",0,0,0,0,1,0,1,1,0,3
"433",0,0,0,0,0,0,0,0,0,0
"434",1,2,2,0,4,2,2,3,2,6
"435",0,1,0,0,1,0,0,1,0,1
"436",1,0,1,1,0,0,0,0,0,2
"437",0,0,0,0,0,0,0,1,0,1
"438",0,0,0,0,0,0,0,1,0,2
"439",0,1,0,0,1,0,0,0,0,2
"440",1,0,0,1,0,1,0,1,1,2
"441",1,0,0,0,0,0,0,0,1,0
"442",0,1,0,0,1,0,0,1,0,1
"443",0,0,0,0,0,0,0,0,0,1
"444",0,1,0,0,1,0,0,1,1,1
"445",1,0,1,1,1,1,0,1,2,1
"446",0,1,0,0,1,0,0,0,0,1
"447",1,2,2,1,2,3,2,4,4,6
"448",0,1,0,1,0,0,0,2,2,1
"449",1,0,0,1,0,0,0,0,1,1
"450",0,0,0,0,0,0,2,0,0,0
"451",0,0,0,0,0,0,0,0,0,0
"452",0,0,0,0,0,0,0,0,0,0
"453",0,0,1,1,0,1,1,1,1,0
"454",0,0,0,2,0,0,0,1,2,2
"455",0,0,1,1,0,2,0,2,2,1
"456",0,0,0,0,0,0,0,0,0,0
"457",0,0,0,0,0,0,0,1,0,1
"458",1,0,0,0,0,0,0,0,1,1
"459",2,4,1,3,3,3,0,2,3,5
"460",0,0,0,0,0,0,0,0,0,0
"461",0,0,0,0,0,0,1,0,0,1
"462",0,1,0,0,0,0,0,0,0,0
"463",0,0,0,0,0,0,0,0,0,0
"464",0,1,0,0,0,0,0,1,0,2
"465",0,0,0,0,0,0,0,0,0,0
"466",0,0,0,0,0,0,0,0,0,1
"467",0,0,0,0,0,0,0,0,0,0
"468",0,0,0,0,0,0,0,2,0,2
"469",0,0,1,0,0,0,0,0,1,0
"470",0,1,0,0,0,0,0,0,0,0
"471",0,1,0,0,1,0,0,2,0,3
"472",0,0,0,0,0,0,0,0,0,0
"473",0,0,0,0,0,0,0,0,1,0
"474",0,0,0,0,1,0,0,1,0,1
"475",1,3,1,1,3,1,1,5,5,11
"476",0,2,0,0,2,1,0,2,1,4
"477",0,0,0,0,0,0,0,0,0,0
"478",0,0,0,0,0,0,0,0,0,1
"479",0,0,0,0,0,0,0,0,0,1
"480",0,0,0,0,1,1,0,2,1,3
"481",0,0,0,0,0,0,0,0,0,0
"482",0,0,0,0,0,0,0,0,0,1
"483",0,0,0,0,0,0,0,1,0,3
"484",0,1,0,1,0,0,0,2,0,2
"485",0,1,0,0,0,0,0,1,1,1
"486",0,0,0,0,0,0,0,1,1,2
"487",2,0,1,4,0,3,0,1,3,4
"488",0,0,0,0,0,0,0,0,0,1
"489",0,1,0,0,1,0,0,1,0,4
"490",0,0,0,0,0,0,0,1,0,1
"491",1,1,1,1,0,1,0,0,3,0
"492",0,0,0,0,1,0,0,2,0,1
"493",1,1,0,1,1,0,1,0,0,3
"494",0,0,0,1,1,0,0,2,0,2
"495",0,0,0,0,0,0,0,0,0,1
"496",0,0,0,0,0,0,0,1,0,3
"497",1,0,0,0,0,0,0,0,2,0
"498",0,0,1,1,0,0,0,1,1,1
"499",3,2,0,2,0,1,0,1,2,0
"500",2,1,1,1,2,1,1,3,2,2
"501",0,0,0,0,0,0,0,1,0,2
"502",1,0,0,1,0,0,0,0,1,4
"503",0,0,0,1,0,0,0,1,2,1
"504",0,0,0,0,0,0,0,0,0,2
"505",0,3,0,0,1,0,1,1,2,4
"506",0,0,0,0,0,0,0,2,0,1
"507",0,1,0,0,1,0,1,2,0,3
"508",0,0,0,0,0,1,0,1,1,2
"509",1,2,0,2,2,2,1,2,3,5
"510",0,0,0,0,0,0,0,0,0,3
"511",0,1,0,0,0,0,0,1,0,1
"512",0,0,0,0,0,0,0,0,1,0
"513",1,1,1,2,1,1,1,2,2,2
