"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1025",0,0,0,1,0,1,0,2,2,2
"1026",0,0,0,0,0,0,0,2,0,2
"1027",0,1,0,0,1,1,1,1,1,1
"1028",0,1,0,0,1,0,1,1,0,2
"1029",0,0,0,0,0,0,0,1,0,1
"1030",1,0,0,0,0,0,0,1,3,1
"1031",0,0,0,0,0,0,0,0,1,0
"1032",2,1,1,1,1,1,2,1,1,2
"1033",0,0,0,0,0,0,0,0,0,0
"1034",1,2,1,3,0,4,0,1,4,1
"1035",0,0,0,0,0,0,0,1,0,3
"1036",0,0,0,0,0,0,0,1,0,1
"1037",0,0,0,0,0,0,0,0,1,1
"1038",0,1,0,1,0,1,1,2,1,4
"1039",0,2,0,0,1,1,0,1,1,1
"1040",2,1,2,2,1,1,0,2,3,5
"1041",0,1,0,1,1,0,1,0,1,5
"1042",0,0,0,0,0,0,0,0,0,0
"1043",0,0,0,0,0,0,0,2,0,1
"1044",0,0,0,1,0,0,0,0,1,0
"1045",0,2,0,0,1,0,0,3,0,5
"1046",0,0,0,0,0,0,0,0,1,0
"1047",1,1,0,1,1,1,0,1,1,2
"1048",1,0,1,1,0,0,0,0,1,0
"1049",0,0,0,0,0,0,0,0,0,1
"1050",2,0,1,1,0,1,0,1,2,2
"1051",0,1,0,0,0,0,0,1,0,2
"1052",0,2,0,0,1,0,1,3,1,2
"1053",2,0,0,1,1,1,1,1,1,1
"1054",1,1,1,1,1,1,1,2,1,2
"1055",0,0,0,0,0,0,0,0,0,0
"1056",0,0,0,0,0,0,0,0,0,0
"1057",3,0,1,3,0,0,0,1,2,0
"1058",0,1,0,0,1,0,1,2,0,3
"1059",0,0,0,0,0,0,0,0,2,0
"1060",0,1,0,0,0,0,0,0,0,1
"1061",0,0,0,0,1,1,0,0,1,2
"1062",0,0,0,0,0,1,0,0,1,0
"1063",0,0,1,1,0,1,1,1,1,0
"1064",1,0,0,0,0,0,0,0,1,0
"1065",0,0,0,1,0,1,0,1,1,3
"1066",0,0,0,0,0,0,0,0,1,0
"1067",0,0,0,0,0,1,0,0,1,0
"1068",0,1,0,1,2,0,1,2,1,3
"1069",0,0,0,0,0,0,0,1,0,2
"1070",1,3,0,0,2,1,2,3,3,4
"1071",2,0,1,1,0,0,0,0,2,0
"1072",0,0,0,0,0,0,0,0,0,0
"1073",0,1,0,1,0,0,0,0,1,1
"1074",0,0,0,0,1,0,0,1,0,2
"1075",0,1,0,0,1,1,1,1,0,1
"1076",0,0,0,0,0,0,0,4,0,3
"1077",0,0,0,0,0,0,0,0,0,0
"1078",0,0,0,0,0,0,0,1,0,1
"1079",0,0,0,0,1,0,0,1,0,1
"1080",0,0,0,0,0,0,0,0,0,0
"1081",0,0,0,0,0,0,0,1,0,1
"1082",0,0,0,0,0,0,0,0,0,0
"1083",0,0,0,0,0,0,0,3,0,3
"1084",0,1,1,1,1,0,0,2,2,5
"1085",1,0,0,0,0,0,0,0,1,0
"1086",0,0,0,0,0,0,0,1,1,1
"1087",0,0,0,1,0,0,0,0,0,2
"1088",1,0,1,1,1,1,0,1,1,2
"1089",0,0,0,0,0,0,0,0,1,0
"1090",0,0,0,0,0,0,0,1,1,3
"1091",0,0,0,0,0,0,1,1,0,3
"1092",0,0,0,0,0,0,1,1,0,2
"1093",0,0,0,0,1,0,0,0,2,2
"1094",1,1,0,1,0,1,0,1,1,1
"1095",0,0,1,1,0,3,0,0,2,0
"1096",0,0,0,0,0,0,0,0,0,0
"1097",0,1,0,0,1,0,0,0,0,3
"1098",0,1,0,0,0,0,0,0,0,1
"1099",0,0,0,0,0,0,0,0,0,1
"1100",0,1,0,0,2,0,0,2,0,3
"1101",0,0,1,0,0,0,0,0,2,1
"1102",1,0,0,0,0,0,0,0,1,1
"1103",0,0,0,0,0,0,0,1,0,1
"1104",0,0,0,0,1,0,0,0,0,1
"1105",2,3,1,1,3,0,0,4,2,6
"1106",1,0,0,2,0,1,0,0,1,0
"1107",0,0,0,0,0,0,0,0,0,0
"1108",1,0,0,0,0,0,0,1,1,1
"1109",0,0,0,0,0,0,0,0,0,0
"1110",0,1,0,0,1,1,1,0,0,1
"1111",0,0,1,1,0,1,0,1,2,3
"1112",0,0,1,0,0,0,0,0,1,0
"1113",0,1,0,0,0,0,0,3,1,3
"1114",0,0,0,0,0,0,0,0,0,0
"1115",0,0,0,0,0,0,0,0,0,1
"1116",1,1,0,1,0,1,0,1,1,3
"1117",0,0,1,0,0,0,0,1,1,1
"1118",0,0,0,0,0,0,0,0,0,1
"1119",1,1,1,2,0,2,1,1,2,1
"1120",0,1,0,0,0,0,0,0,0,0
"1121",0,1,0,0,0,0,0,0,1,1
"1122",0,0,0,0,0,0,0,0,0,0
"1123",0,0,0,0,0,0,0,1,0,2
"1124",1,3,1,1,1,1,1,2,2,4
"1125",1,1,0,0,1,1,0,1,1,1
"1126",0,1,0,0,1,1,0,1,1,3
"1127",0,0,0,0,0,1,0,0,1,0
"1128",0,2,0,0,0,0,0,1,1,2
"1129",3,0,1,2,1,2,0,0,3,1
"1130",0,0,0,1,0,0,0,0,1,1
"1131",0,0,0,0,0,0,0,1,1,1
"1132",0,0,0,0,0,0,0,0,0,0
"1133",1,1,1,2,1,2,1,1,2,4
"1134",0,0,0,0,0,0,0,0,0,1
"1135",0,1,0,0,1,0,0,4,0,4
"1136",0,0,0,0,0,0,0,0,0,2
"1137",1,0,0,1,0,1,0,0,1,0
"1138",1,1,0,1,0,0,0,0,0,1
"1139",0,1,0,0,1,0,0,1,0,2
"1140",2,1,1,2,0,1,0,1,3,2
"1141",4,1,1,4,1,4,1,1,6,3
"1142",0,0,0,2,0,0,0,4,2,2
"1143",0,1,0,0,0,0,0,1,0,2
"1144",1,0,0,0,0,0,0,2,0,2
"1145",0,0,0,0,0,0,0,0,0,0
"1146",0,0,0,0,0,0,0,0,0,1
"1147",0,0,0,0,1,0,0,1,0,2
"1148",0,0,0,0,0,0,0,1,1,1
"1149",0,1,0,0,0,0,0,0,0,0
"1150",3,2,1,3,2,5,0,2,8,3
"1151",0,0,0,0,0,0,0,1,0,0
"1152",0,0,0,0,0,0,0,0,1,1
"1153",0,0,0,0,1,0,1,1,0,2
"1154",0,2,0,0,1,0,0,3,1,5
"1155",0,0,0,0,0,0,0,1,0,1
"1156",0,0,0,0,0,0,0,1,0,2
"1157",1,1,1,1,0,1,1,0,1,0
"1158",1,0,0,1,0,2,0,0,2,0
"1159",2,0,1,1,2,0,0,2,4,4
"1160",0,0,0,0,0,0,0,0,0,1
"1161",0,0,0,0,0,0,0,0,0,2
"1162",0,0,0,0,0,0,0,0,0,0
"1163",0,1,0,0,1,0,0,1,0,1
"1164",0,0,0,0,0,0,0,0,0,1
"1165",0,0,0,0,0,0,0,1,0,1
"1166",0,0,0,1,0,1,0,2,0,1
"1167",2,1,0,1,1,0,1,1,1,2
"1168",0,0,0,0,0,0,0,1,0,1
"1169",0,0,0,0,0,0,0,2,0,1
"1170",2,1,1,1,0,1,0,1,2,2
"1171",0,0,0,0,0,1,0,0,2,2
"1172",0,1,0,0,1,0,1,1,0,2
"1173",0,0,0,0,0,0,0,0,0,1
"1174",1,0,0,1,0,1,0,0,1,1
"1175",0,2,2,0,1,0,0,1,2,1
"1176",0,0,0,0,0,0,0,3,1,4
"1177",0,0,0,0,0,0,0,2,0,1
"1178",1,1,1,1,0,0,0,1,2,0
"1179",0,1,0,0,1,0,0,2,0,2
"1180",0,2,0,0,3,0,0,5,0,4
"1181",1,0,0,1,0,1,0,0,2,1
"1182",0,0,0,0,0,0,0,1,0,2
"1183",0,0,0,0,0,0,0,0,1,0
"1184",0,0,0,1,0,1,0,0,1,0
"1185",0,0,0,0,0,0,0,0,0,2
"1186",0,1,0,0,0,0,0,2,0,1
"1187",1,3,2,4,2,2,1,3,5,4
"1188",0,0,0,0,0,0,0,0,0,1
"1189",0,1,0,0,0,0,0,2,0,2
"1190",0,1,0,1,0,0,0,0,0,0
"1191",1,0,0,1,1,0,0,1,1,1
"1192",0,0,0,0,0,1,0,0,2,1
"1193",0,0,0,0,0,0,0,0,0,1
"1194",0,0,2,2,0,1,1,1,2,0
"1195",1,0,0,0,0,0,0,0,1,0
"1196",0,2,0,2,0,0,0,1,2,0
"1197",0,0,0,0,0,0,0,0,0,0
"1198",0,2,0,0,2,0,1,2,0,2
"1199",0,0,0,0,0,0,0,1,0,1
"1200",2,0,1,1,0,1,0,0,2,1
"1201",0,2,0,0,2,0,0,3,0,3
"1202",0,0,0,0,0,0,0,4,0,3
"1203",1,2,0,2,1,1,1,2,2,4
"1204",0,0,0,0,0,0,0,0,0,0
"1205",0,0,0,0,0,0,0,0,0,0
"1206",0,0,0,0,0,0,0,0,0,0
"1207",0,1,0,0,1,0,0,1,0,1
"1208",0,0,0,1,0,1,0,1,2,0
"1209",0,0,0,0,0,0,0,0,0,0
"1210",0,0,0,0,0,0,0,0,0,0
"1211",1,0,0,1,0,0,0,1,1,3
"1212",0,0,0,0,0,0,0,0,0,0
"1213",1,4,0,1,1,3,0,0,2,1
"1214",0,1,0,1,1,0,0,1,0,2
"1215",1,0,0,1,0,0,0,4,2,3
"1216",0,0,0,0,0,0,0,2,1,2
"1217",0,0,0,0,0,0,0,0,0,1
"1218",0,1,1,1,0,0,0,3,2,3
"1219",0,0,0,0,0,0,0,0,0,0
"1220",0,1,0,0,2,0,0,2,0,2
"1221",1,0,0,1,0,1,0,0,1,0
"1222",1,0,1,1,0,0,0,1,1,2
"1223",0,0,0,1,0,1,0,0,1,0
"1224",1,1,1,1,1,1,1,1,1,2
"1225",0,0,0,0,0,0,0,0,0,3
"1226",0,0,1,0,1,0,0,1,1,5
"1227",0,1,0,0,1,0,0,1,0,1
"1228",0,0,0,0,1,0,0,0,0,1
"1229",1,0,1,1,0,1,1,0,3,1
"1230",0,0,0,0,0,0,0,0,0,0
"1231",0,1,0,0,0,0,0,0,0,2
"1232",0,0,0,0,0,0,0,0,0,0
"1233",0,0,0,0,0,0,0,0,0,0
"1234",1,0,0,0,0,0,0,0,1,0
"1235",0,1,0,0,0,0,0,0,1,1
"1236",0,2,0,1,1,0,1,2,0,3
"1237",0,0,0,1,0,0,0,1,1,1
"1238",0,1,0,0,1,0,1,3,0,2
"1239",0,0,0,0,0,0,0,0,0,0
"1240",2,0,2,2,0,2,0,0,2,0
"1241",1,1,1,1,1,1,0,2,1,2
"1242",0,1,0,1,0,0,0,0,0,0
"1243",0,0,0,1,0,0,0,2,0,0
"1244",0,0,0,0,0,0,0,0,0,0
"1245",0,0,0,0,1,0,0,1,0,1
"1246",0,0,0,0,0,0,0,0,0,1
"1247",0,1,1,3,0,2,0,0,4,1
"1248",0,0,0,0,0,0,0,2,1,2
"1249",0,0,0,0,0,0,0,0,0,0
"1250",0,0,0,0,0,0,0,0,0,0
"1251",0,0,0,1,0,0,0,1,0,1
"1252",0,0,0,1,1,1,0,0,2,1
"1253",0,0,0,0,0,0,0,0,0,0
"1254",0,0,0,0,0,0,1,3,0,5
"1255",0,0,0,0,0,0,0,0,0,0
"1256",0,0,0,0,0,0,0,0,0,0
"1257",0,0,0,0,1,0,1,1,0,1
"1258",0,1,0,0,0,1,0,0,2,1
"1259",0,0,0,0,2,0,0,1,0,2
"1260",0,0,0,0,0,0,0,1,0,2
"1261",1,0,1,1,0,1,0,0,1,2
"1262",1,3,0,2,2,0,1,5,2,2
"1263",0,1,0,0,0,0,0,0,0,0
"1264",1,0,0,1,0,1,0,0,1,0
"1265",1,2,1,1,1,1,1,2,2,3
"1266",0,0,0,0,0,0,0,0,0,0
"1267",1,0,1,1,1,1,0,1,2,1
"1268",1,0,0,0,0,0,0,2,1,2
"1269",0,0,0,0,0,0,0,0,0,1
"1270",0,0,0,0,0,0,0,1,0,1
"1271",0,1,0,1,0,1,0,2,1,1
"1272",1,1,0,3,2,2,0,2,3,4
"1273",2,2,0,1,2,1,1,5,1,5
"1274",0,0,0,0,0,0,0,0,0,0
"1275",0,2,0,1,1,0,1,6,2,9
"1276",0,1,0,0,0,0,1,0,0,0
"1277",1,1,1,1,1,0,0,1,1,2
"1278",0,0,0,1,0,0,0,1,1,2
"1279",1,1,1,0,2,0,0,1,1,2
"1280",0,0,0,0,0,0,0,0,0,0
"1281",0,0,0,0,0,1,0,0,1,1
"1282",0,1,0,2,0,0,0,1,1,0
"1283",0,0,0,0,0,0,0,0,0,2
"1284",0,0,0,0,0,0,0,0,0,0
"1285",0,0,0,1,0,1,0,1,2,1
"1286",0,1,1,1,1,1,1,1,1,2
"1287",1,3,0,0,2,0,2,4,0,7
"1288",1,1,0,1,0,1,1,0,2,1
"1289",2,1,1,2,0,3,0,2,3,2
"1290",0,0,0,1,0,1,0,0,1,0
"1291",1,1,1,1,1,1,1,1,1,4
"1292",0,0,0,0,0,0,0,0,0,1
"1293",2,2,0,1,0,0,0,0,1,1
"1294",1,0,0,1,1,1,0,0,1,2
"1295",1,0,0,0,0,0,0,2,0,2
"1296",0,0,0,1,1,1,0,0,2,1
"1297",1,0,1,1,0,0,0,0,3,2
"1298",1,0,1,1,0,1,0,0,1,1
"1299",0,1,0,1,0,0,0,2,0,1
"1300",1,1,0,0,0,1,0,0,1,2
"1301",0,1,1,2,0,1,0,1,2,2
"1302",0,2,0,0,2,0,1,3,0,3
"1303",0,0,0,0,0,0,0,1,0,2
"1304",1,2,1,1,2,2,2,1,1,2
"1305",0,0,0,0,0,1,0,1,2,3
"1306",0,0,0,0,1,0,0,1,0,3
"1307",1,2,1,1,1,1,2,0,1,2
"1308",1,0,0,0,0,0,0,0,1,2
"1309",1,0,0,1,0,0,0,0,1,2
"1310",1,1,0,1,0,2,0,0,2,1
"1311",0,1,0,0,0,1,2,3,2,4
"1312",0,0,0,0,0,0,1,0,0,1
"1313",1,0,0,0,0,0,0,0,0,2
"1314",0,1,0,0,0,0,0,1,0,1
"1315",0,0,0,0,1,0,0,1,0,2
"1316",0,1,0,0,0,0,0,0,0,2
"1317",1,1,1,1,1,0,0,3,1,3
"1318",0,1,0,0,1,1,0,1,1,1
"1319",0,0,0,0,0,0,0,0,0,0
"1320",0,0,0,0,0,0,0,0,0,0
"1321",0,0,0,0,0,0,0,0,0,1
"1322",0,0,0,0,0,0,0,0,0,0
"1323",0,0,0,0,0,0,0,0,0,0
"1324",0,0,0,0,0,0,0,0,1,2
"1325",1,1,1,1,0,0,0,0,1,0
"1326",1,0,0,1,0,0,0,0,1,0
"1327",1,0,0,1,0,0,0,0,1,4
"1328",0,2,0,1,0,0,0,0,0,2
"1329",0,0,1,1,0,0,0,1,1,2
"1330",0,0,0,0,0,1,0,1,1,1
"1331",0,0,0,0,0,0,0,0,0,2
"1332",0,0,0,2,0,1,2,3,1,3
"1333",0,0,0,0,0,0,0,0,1,0
"1334",0,1,0,0,1,0,1,1,0,1
"1335",0,1,0,0,0,0,0,0,0,0
"1336",1,1,0,0,0,1,0,1,2,1
"1337",0,0,0,0,1,0,0,1,0,2
"1338",0,0,0,0,0,0,0,0,0,0
"1339",0,0,0,0,0,0,0,0,0,0
"1340",0,1,0,1,1,0,1,0,0,1
"1341",0,0,0,0,0,0,0,0,0,1
"1342",0,0,0,0,0,1,0,0,1,0
"1343",0,0,0,0,1,0,0,0,0,1
"1344",0,0,0,1,0,1,0,0,1,0
"1345",1,0,0,0,0,0,0,0,2,0
"1346",0,0,0,0,0,0,0,0,0,0
"1347",0,2,0,0,1,1,0,1,1,1
"1348",0,0,0,0,0,0,0,1,0,1
"1349",0,2,0,0,3,0,0,1,0,3
"1350",0,0,0,4,0,1,0,2,3,1
"1351",0,0,1,1,0,1,1,2,4,2
"1352",0,0,0,0,0,0,0,1,0,1
"1353",0,1,0,0,0,0,0,1,0,1
"1354",0,0,0,0,0,0,0,0,0,1
"1355",1,0,0,0,0,0,0,2,1,2
"1356",0,2,0,0,0,2,0,0,1,0
"1357",0,2,0,1,2,1,0,4,1,3
"1358",0,0,1,0,1,0,0,1,1,1
"1359",0,3,1,1,3,0,2,3,0,4
"1360",0,1,0,0,1,0,0,2,0,4
"1361",0,0,0,0,0,0,0,0,0,0
"1362",0,0,0,0,0,0,0,0,0,0
"1363",0,1,0,0,1,0,0,2,1,3
"1364",0,0,0,0,0,0,0,0,0,0
"1365",1,1,1,2,1,1,0,2,1,2
"1366",0,2,0,1,1,1,0,3,1,3
"1367",0,0,0,1,0,1,0,2,1,3
"1368",0,0,0,0,0,0,0,3,0,2
"1369",0,0,0,0,0,0,0,0,0,0
"1370",0,1,0,0,0,0,0,0,0,1
"1371",1,2,1,3,2,3,1,3,3,3
"1372",0,0,0,1,0,0,0,1,0,0
"1373",0,0,1,0,0,0,0,0,1,1
"1374",0,2,0,0,2,0,1,0,0,3
"1375",0,0,0,0,0,0,0,0,1,1
"1376",0,0,0,0,0,0,0,1,0,1
"1377",2,1,1,2,2,1,0,2,3,3
"1378",1,1,1,0,1,0,1,2,2,4
"1379",0,0,0,1,0,0,0,2,0,2
"1380",1,0,0,0,0,0,0,0,1,0
"1381",0,0,0,0,1,1,0,1,0,1
"1382",0,1,0,0,1,0,0,0,0,1
"1383",0,3,0,1,2,1,1,2,2,3
"1384",0,0,0,0,0,0,0,1,1,2
"1385",1,2,1,2,1,3,1,2,3,1
"1386",1,0,0,1,0,1,0,1,2,0
"1387",0,0,0,0,0,0,0,0,0,1
"1388",0,0,0,0,0,0,0,0,0,0
"1389",1,0,1,2,1,1,1,2,1,3
"1390",0,0,0,0,0,0,0,0,0,1
"1391",0,0,0,0,0,0,0,0,1,0
"1392",2,0,1,0,0,0,0,0,2,0
"1393",0,2,1,1,1,1,1,1,1,5
"1394",1,0,0,1,0,1,0,2,2,2
"1395",0,0,0,0,0,0,0,0,0,1
"1396",0,0,0,1,0,2,0,0,2,2
"1397",0,0,0,0,0,0,0,2,0,3
"1398",0,0,0,0,0,0,0,0,0,0
"1399",0,0,0,0,0,0,0,0,0,0
"1400",1,1,1,1,1,1,1,1,1,2
"1401",0,0,0,0,0,0,0,0,0,0
"1402",0,0,0,0,0,0,0,0,0,0
"1403",1,0,0,0,0,0,0,0,2,2
"1404",0,1,0,0,0,0,0,0,0,2
"1405",0,2,0,0,1,0,1,0,0,3
"1406",2,0,0,0,0,1,0,1,2,0
"1407",0,0,0,0,0,0,0,0,1,1
"1408",1,0,0,0,0,1,0,2,2,4
"1409",0,1,0,1,3,0,0,3,1,4
"1410",0,0,0,0,0,0,0,0,0,2
"1411",0,1,0,0,0,0,0,0,1,1
"1412",0,1,0,0,0,0,0,1,0,0
"1413",1,4,1,2,0,1,1,1,3,2
"1414",0,0,0,0,0,0,0,0,0,0
"1415",1,0,0,0,0,0,0,1,1,0
"1416",1,1,1,1,0,2,0,0,2,0
"1417",0,0,0,0,0,0,0,0,0,0
"1418",0,1,0,1,1,0,0,3,0,4
"1419",0,0,0,0,0,0,0,0,0,0
"1420",0,0,0,0,0,0,0,0,0,0
"1421",0,0,0,0,0,0,0,0,0,0
"1422",0,0,0,0,0,0,0,1,0,0
"1423",0,0,1,0,0,0,0,2,1,2
"1424",0,0,0,0,0,0,0,1,1,1
"1425",0,0,0,0,0,0,0,0,0,1
"1426",0,0,0,0,0,0,0,1,0,1
"1427",0,0,0,0,0,0,0,0,0,0
"1428",0,1,1,0,0,0,0,2,1,2
"1429",0,1,0,0,0,0,0,1,1,1
"1430",0,1,0,0,0,0,0,0,1,1
"1431",0,3,0,0,1,0,0,3,0,8
"1432",0,0,0,0,0,0,0,0,0,1
"1433",0,0,0,1,0,0,0,1,1,1
"1434",0,0,0,0,0,1,0,2,1,3
"1435",1,0,1,1,0,1,0,0,2,1
"1436",0,0,0,0,1,1,0,1,1,2
"1437",0,1,0,0,0,0,0,0,0,0
"1438",1,1,0,0,1,1,1,1,0,1
"1439",0,0,0,0,0,0,0,1,0,0
"1440",1,0,0,1,0,0,0,0,1,0
"1441",0,0,0,0,0,0,0,0,0,0
"1442",0,0,0,0,0,0,0,0,0,0
"1443",0,0,0,0,0,0,0,0,0,0
"1444",1,1,0,1,1,0,0,1,1,1
"1445",0,0,0,0,0,0,0,0,0,0
"1446",0,1,1,0,0,0,1,1,0,1
"1447",0,0,0,0,1,0,1,1,0,1
"1448",0,0,0,0,0,0,0,0,0,0
"1449",0,1,0,1,1,0,0,1,0,3
"1450",0,1,0,0,0,0,0,0,0,0
"1451",1,0,0,0,0,0,0,0,1,0
"1452",2,0,0,1,0,2,0,0,2,1
"1453",0,0,0,0,0,0,0,0,0,0
"1454",0,1,0,0,0,0,0,1,0,0
"1455",0,1,0,0,1,0,1,1,0,1
"1456",0,0,0,0,0,0,0,0,0,1
"1457",0,1,0,0,0,0,0,0,0,0
"1458",0,0,0,0,0,0,0,0,0,1
"1459",1,0,1,1,0,0,0,0,1,0
"1460",0,0,0,0,0,0,0,1,0,0
"1461",0,0,0,0,0,0,0,0,0,0
"1462",0,0,0,0,0,0,0,1,0,1
"1463",0,0,0,0,0,1,0,0,2,2
"1464",0,0,0,0,0,0,0,0,0,0
"1465",1,0,1,1,0,2,1,1,2,1
"1466",1,1,1,2,1,1,1,2,2,2
"1467",0,1,0,0,0,0,0,0,0,0
"1468",0,0,0,0,0,0,0,2,0,4
"1469",0,2,0,0,1,0,0,1,0,4
"1470",2,0,1,1,2,1,1,0,3,1
"1471",1,0,0,0,0,0,0,1,0,3
"1472",0,1,0,0,1,0,0,0,0,3
"1473",0,1,0,0,1,0,0,2,0,1
"1474",0,0,0,0,0,0,0,0,0,0
"1475",0,0,0,0,0,0,0,0,0,2
"1476",0,2,0,1,1,1,1,5,1,8
"1477",0,1,0,0,1,0,0,1,1,1
"1478",0,0,0,0,0,0,0,0,0,0
"1479",0,1,0,0,0,0,1,1,0,2
"1480",0,0,0,0,0,0,0,0,0,0
"1481",2,1,0,3,0,0,0,0,1,4
"1482",0,1,0,0,2,0,0,4,0,5
"1483",0,0,0,1,1,0,0,1,3,2
"1484",0,1,0,0,0,0,0,2,0,3
"1485",0,2,0,1,2,0,1,1,0,3
"1486",0,0,0,0,0,0,0,0,0,1
"1487",1,1,0,0,1,1,1,2,3,1
"1488",0,0,0,0,0,0,0,0,0,1
"1489",0,0,0,0,1,0,1,2,0,2
"1490",0,0,0,0,0,0,0,0,1,0
"1491",0,0,0,0,0,0,0,1,0,2
"1492",1,1,0,0,0,0,0,1,1,2
"1493",0,0,0,0,0,0,0,0,0,1
"1494",0,0,0,1,0,1,0,1,2,1
"1495",0,2,0,0,1,0,0,0,0,3
"1496",1,0,0,0,0,0,0,1,0,1
"1497",0,0,0,0,1,1,0,2,0,3
"1498",0,0,0,1,1,1,0,2,1,2
"1499",0,0,0,0,0,0,0,0,0,1
"1500",0,0,0,0,0,0,0,0,0,0
"1501",0,0,1,0,0,0,0,0,0,0
"1502",0,0,0,0,0,0,0,1,1,0
"1503",0,1,0,0,0,1,0,0,1,2
"1504",0,1,0,0,1,0,1,1,0,1
"1505",1,2,1,1,2,1,1,2,1,6
"1506",1,1,0,1,1,1,0,0,1,2
"1507",0,1,0,0,0,0,0,0,0,0
"1508",0,0,0,0,0,0,0,0,0,0
"1509",0,0,0,2,0,2,0,4,2,4
"1510",0,0,0,0,0,0,0,0,0,0
"1511",0,0,0,0,1,0,0,0,0,1
"1512",0,0,0,0,0,0,1,0,1,1
"1513",0,0,0,0,0,0,0,1,0,0
"1514",0,0,0,0,0,1,0,0,1,0
"1515",2,1,0,2,0,0,1,0,3,0
"1516",0,0,0,0,0,0,0,0,0,0
"1517",0,1,0,0,1,0,1,1,0,1
"1518",0,1,0,0,1,0,0,1,0,1
