"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1519",0,0,0,1,0,0,0,0,0,0
"1520",0,0,0,0,0,0,0,0,0,1
"1521",0,0,0,0,0,0,0,1,0,1
"1522",0,0,0,0,0,0,0,0,0,1
"1523",0,0,0,0,0,0,0,0,0,0
"1524",0,0,0,0,0,0,0,2,1,2
"1525",0,1,0,1,1,0,1,2,1,5
"1526",0,0,1,1,0,0,0,2,1,6
"1527",0,0,0,0,0,0,0,1,0,0
"1528",2,0,0,2,0,3,0,0,2,1
"1529",0,0,0,0,0,0,0,1,0,0
"1530",1,0,0,1,0,1,1,0,1,1
"1531",1,2,1,1,1,1,1,1,1,1
"1532",1,0,1,1,1,1,1,2,1,4
"1533",1,0,1,0,0,1,0,0,3,0
"1534",2,0,2,2,0,2,0,0,2,1
"1535",0,0,0,0,0,0,0,1,0,0
"1536",0,0,0,0,0,0,0,1,0,1
"1537",0,0,1,0,1,0,0,1,1,3
"1538",0,0,0,0,0,0,0,0,0,1
"1539",0,2,0,1,1,0,0,1,2,7
"1540",1,0,0,0,0,0,1,0,1,0
"1541",0,1,0,1,0,0,0,3,1,1
"1542",0,0,0,0,0,0,0,0,0,0
"1543",0,0,0,0,0,0,0,0,0,2
"1544",0,1,0,0,0,0,0,0,1,0
"1545",1,1,0,0,1,0,1,1,1,2
"1546",1,0,0,0,0,0,0,0,1,0
"1547",0,1,1,0,0,0,1,3,0,4
"1548",0,0,0,0,0,0,0,2,2,0
"1549",0,0,0,0,0,0,0,0,0,2
"1550",0,2,0,2,3,0,0,4,0,4
"1551",1,1,1,1,0,1,1,0,2,0
"1552",0,0,0,0,0,0,0,0,0,1
"1553",1,2,0,1,1,0,0,0,2,2
"1554",0,0,0,0,1,1,0,1,1,1
"1555",0,1,0,1,1,1,1,1,0,1
"1556",0,1,0,0,1,1,2,1,2,1
"1557",0,0,0,2,0,2,0,0,2,1
"1558",0,2,1,1,1,0,0,1,0,1
"1559",0,1,0,0,0,0,0,1,0,1
"1560",0,0,0,0,0,0,0,2,1,3
"1561",0,1,0,0,0,0,0,1,0,1
"1562",0,0,0,0,0,0,0,2,0,5
"1563",0,1,0,1,0,0,0,0,3,0
"1564",0,0,0,1,0,0,0,0,1,1
"1565",1,0,0,0,0,0,0,2,1,1
"1566",0,1,0,0,0,0,0,0,0,1
"1567",0,0,0,0,0,0,0,2,0,4
"1568",1,1,0,0,1,0,1,1,0,1
"1569",0,3,0,1,2,0,1,3,0,6
"1570",0,1,0,0,0,0,0,2,0,1
"1571",2,1,2,3,0,3,1,1,2,0
"1572",0,0,0,0,0,0,0,0,0,0
"1573",1,0,0,0,0,0,0,2,1,1
"1574",1,0,0,1,0,0,0,1,1,1
"1575",1,1,1,1,0,1,1,0,1,0
"1576",1,0,0,1,0,1,0,0,2,1
"1577",0,0,0,0,0,0,0,0,0,1
"1578",0,0,0,0,0,0,0,0,0,0
"1579",0,0,0,1,0,1,0,1,1,1
"1580",0,1,0,0,0,0,0,0,0,0
"1581",1,1,1,1,1,2,1,1,2,1
"1582",1,0,1,0,0,0,0,0,1,0
"1583",0,0,0,0,0,0,0,0,0,1
"1584",0,1,0,0,0,0,0,1,0,0
"1585",1,3,1,3,2,3,2,2,4,5
"1586",0,0,1,1,0,1,0,0,1,0
"1587",1,0,0,0,0,1,0,0,1,0
"1588",0,0,0,0,0,0,0,0,0,0
"1589",0,2,0,0,0,0,0,0,0,0
"1590",0,1,0,0,0,0,0,1,1,1
"1591",1,0,0,1,0,2,0,0,2,1
"1592",0,1,0,0,1,0,0,1,0,1
"1593",1,0,0,1,0,1,0,0,1,1
"1594",0,0,0,0,0,0,0,1,0,2
"1595",1,2,1,1,0,1,0,1,1,2
"1596",0,0,0,0,0,0,0,0,0,0
"1597",0,0,0,0,0,0,0,0,0,0
"1598",0,0,0,0,0,0,0,0,0,1
"1599",0,1,0,0,1,0,0,1,0,2
"1600",1,0,1,0,0,1,0,1,1,3
"1601",1,0,1,0,0,0,0,0,1,0
"1602",2,0,0,1,0,1,0,1,2,4
"1603",3,0,1,2,1,1,0,1,3,1
"1604",0,0,0,0,0,0,0,0,0,0
"1605",0,0,0,0,0,0,0,1,0,0
"1606",0,1,0,0,0,0,0,1,0,3
"1607",0,0,0,0,0,0,0,0,0,2
"1608",1,5,0,0,2,0,1,3,2,7
"1609",2,0,0,0,0,1,0,2,3,1
"1610",0,1,0,0,1,1,0,1,1,2
"1611",1,0,0,0,0,0,0,1,1,0
"1612",0,0,0,0,0,0,0,0,0,0
"1613",0,0,0,0,0,0,0,1,0,1
"1614",0,3,0,0,0,0,0,3,0,4
"1615",0,0,0,0,0,0,0,0,0,0
"1616",0,0,0,0,1,0,0,0,0,1
"1617",0,0,0,0,0,0,0,0,0,1
"1618",1,0,1,1,1,1,0,1,1,1
"1619",0,0,0,0,0,0,1,0,1,0
"1620",1,0,1,4,1,2,1,1,4,4
"1621",1,0,1,1,0,1,0,1,2,2
"1622",0,0,0,0,0,0,0,0,1,1
"1623",0,0,0,0,0,1,0,1,1,2
"1624",0,0,0,0,0,0,0,0,0,0
"1625",0,0,0,0,0,0,0,0,0,0
"1626",2,1,4,4,0,2,1,3,4,4
"1627",0,0,0,0,0,0,0,1,0,1
"1628",1,0,1,1,0,1,0,0,1,0
"1629",0,0,0,0,0,0,0,0,0,0
"1630",0,1,0,0,0,0,0,1,0,3
"1631",0,0,0,0,0,0,0,1,0,3
"1632",0,0,0,0,0,1,0,0,1,0
"1633",0,0,0,0,0,0,0,0,0,1
"1634",0,0,0,0,0,0,0,1,0,0
"1635",0,0,0,0,1,1,1,1,0,1
"1636",0,0,1,2,0,0,0,1,1,1
"1637",0,0,0,0,0,0,0,0,0,0
"1638",1,1,1,1,2,1,1,3,1,3
"1639",0,0,0,0,0,0,0,0,0,0
"1640",1,1,1,1,1,0,0,1,1,1
"1641",0,0,0,0,0,0,0,1,0,1
"1642",0,0,0,0,0,0,0,0,0,1
"1643",0,1,0,1,1,0,0,3,1,4
"1644",0,0,0,0,0,0,0,2,0,2
"1645",0,0,0,0,0,0,0,1,0,1
"1646",0,0,0,0,1,0,0,0,0,2
"1647",1,1,0,0,1,0,0,1,0,2
"1648",0,1,0,0,1,0,1,1,0,1
"1649",0,1,1,1,0,0,0,1,2,2
"1650",0,3,0,0,3,0,1,3,0,4
"1651",1,0,0,1,0,0,0,0,1,0
"1652",0,0,0,0,0,0,0,0,0,0
"1653",0,0,1,1,0,0,0,1,1,2
"1654",1,0,0,1,0,1,0,0,1,0
"1655",0,1,0,0,1,0,0,1,0,1
"1656",0,1,0,0,0,0,0,1,0,1
"1657",0,1,0,0,1,1,1,1,1,2
"1658",0,0,0,0,0,0,0,0,0,0
"1659",0,1,0,0,0,0,0,1,0,1
"1660",0,1,0,0,1,1,0,4,0,4
"1661",0,1,0,1,1,0,0,1,0,1
"1662",1,0,0,1,0,1,0,3,2,2
"1663",0,2,0,0,1,0,1,1,0,1
"1664",0,0,0,0,0,0,0,0,0,0
"1665",1,0,1,1,0,0,1,0,1,0
"1666",0,0,0,0,0,0,0,0,0,0
"1667",0,0,0,0,0,0,0,0,0,0
"1668",0,1,0,0,1,0,1,2,1,2
"1669",1,1,1,1,1,1,1,1,1,3
"1670",0,1,0,0,0,0,0,4,0,7
"1671",0,1,0,0,1,0,1,1,0,1
"1672",1,1,0,1,1,0,0,1,1,3
"1673",0,0,0,0,0,0,0,0,0,2
"1674",0,0,0,0,0,1,0,0,0,0
"1675",1,2,0,2,1,0,0,1,1,2
"1676",2,3,1,1,4,1,1,5,1,6
"1677",0,1,0,0,0,0,0,0,0,1
"1678",0,0,0,0,1,0,0,1,0,1
"1679",0,0,0,0,0,0,0,0,0,0
"1680",0,1,0,1,0,0,1,0,1,3
"1681",0,0,0,0,0,0,0,1,0,2
"1682",0,0,0,0,0,0,0,0,0,0
"1683",1,0,0,0,0,0,0,0,2,0
"1684",3,0,3,3,0,3,0,0,3,0
"1685",0,0,0,0,0,0,0,0,0,0
"1686",0,0,0,1,0,1,0,0,1,0
"1687",2,0,1,3,0,3,0,0,6,0
"1688",1,0,0,1,0,1,0,1,2,1
"1689",1,1,1,1,0,1,0,1,1,1
"1690",3,2,2,2,1,4,2,4,6,5
"1691",0,0,0,0,0,0,0,0,0,1
"1692",0,0,0,0,0,0,0,1,0,0
"1693",0,0,0,0,0,0,0,0,0,0
"1694",0,2,1,1,1,1,1,2,1,1
"1695",0,2,0,0,2,1,1,2,1,2
"1696",0,0,0,0,0,0,0,0,0,0
"1697",1,1,2,3,2,0,1,9,4,8
"1698",0,0,0,0,0,0,0,1,0,1
"1699",0,1,0,1,1,0,0,1,1,1
"1700",1,1,0,0,0,0,0,1,1,4
"1701",0,1,0,1,1,1,0,2,1,1
"1702",0,0,0,0,0,0,0,0,0,0
"1703",0,0,0,0,0,0,0,1,0,3
"1704",0,0,2,1,0,2,0,1,3,1
"1705",0,0,0,1,0,1,0,1,2,0
"1706",0,0,0,0,0,0,0,0,0,0
"1707",0,0,0,1,0,0,0,0,1,0
"1708",1,0,0,2,0,0,0,0,2,1
"1709",0,1,0,1,1,1,1,2,2,2
"1710",0,0,0,0,0,0,0,0,0,0
"1711",0,0,0,1,1,1,0,0,1,2
"1712",0,0,0,0,0,0,0,0,1,0
"1713",0,1,0,0,0,0,0,1,0,2
"1714",0,1,0,0,1,0,1,2,0,1
"1715",0,0,0,0,0,0,0,0,0,0
"1716",0,0,0,0,0,0,0,0,0,0
"1717",0,0,0,0,0,0,0,0,0,0
"1718",0,1,0,0,1,0,1,1,0,3
"1719",0,0,0,0,0,0,0,0,0,1
"1720",0,0,0,0,0,0,0,1,0,1
"1721",0,0,0,0,1,0,0,1,0,1
"1722",0,0,0,0,0,0,0,0,1,0
"1723",0,1,0,0,2,0,1,1,0,3
"1724",0,0,0,1,0,1,0,0,2,2
"1725",0,0,0,0,0,0,0,0,0,1
"1726",1,0,0,0,0,0,0,2,1,1
"1727",0,0,0,0,0,0,0,0,0,0
"1728",0,0,0,1,2,1,0,1,1,3
"1729",0,2,0,0,0,0,0,0,0,1
"1730",1,0,0,1,0,0,0,1,1,2
"1731",0,0,0,0,0,0,0,0,0,0
"1732",0,0,0,0,0,0,0,0,0,0
"1733",0,0,0,0,0,0,0,0,0,0
"1734",0,1,0,0,1,1,0,2,2,3
"1735",1,1,1,1,1,1,0,2,1,3
"1736",0,0,1,1,0,0,0,1,1,0
"1737",0,1,0,0,2,0,1,1,0,3
"1738",0,1,0,1,1,1,1,0,1,3
"1739",0,0,0,0,0,0,0,1,0,2
"1740",0,1,0,0,0,0,0,0,0,2
"1741",1,1,0,1,1,1,0,0,1,2
"1742",0,0,0,0,1,0,0,0,0,1
"1743",1,1,0,1,0,0,1,1,2,1
"1744",0,0,0,1,0,0,0,0,0,0
"1745",0,0,0,0,0,0,0,1,0,1
"1746",0,0,0,0,1,0,0,0,0,1
"1747",0,0,0,0,0,0,0,0,0,2
"1748",0,0,0,0,0,0,0,0,0,0
"1749",0,2,0,1,0,1,1,2,1,0
"1750",0,0,0,0,0,0,0,1,0,0
"1751",1,0,0,0,0,0,0,0,1,1
"1752",0,0,0,1,1,1,1,0,1,2
"1753",0,0,0,0,0,0,0,0,0,1
"1754",1,0,0,1,0,1,0,0,2,0
"1755",0,0,0,0,0,0,0,1,0,2
"1756",0,1,0,0,1,0,0,0,0,1
"1757",0,0,0,0,0,0,0,2,0,2
"1758",0,0,0,0,1,0,0,1,0,2
"1759",0,2,0,0,2,0,1,2,0,2
"1760",3,7,2,4,2,2,0,4,7,6
"1761",1,0,0,0,0,0,1,1,2,0
"1762",1,2,0,2,2,2,0,1,2,3
"1763",1,0,0,1,0,0,0,0,3,0
"1764",0,0,0,0,0,0,0,0,0,0
"1765",0,1,0,1,1,0,0,1,1,1
"1766",0,0,0,0,0,0,0,0,0,1
"1767",0,1,0,0,1,0,2,1,0,1
"1768",0,2,0,0,1,1,0,1,1,2
"1769",0,3,0,0,1,0,1,1,0,1
"1770",1,1,1,2,1,1,1,1,1,1
"1771",0,1,0,0,1,0,1,1,1,1
"1772",0,0,0,0,0,0,0,0,0,0
"1773",0,0,0,0,0,0,0,1,0,0
"1774",0,0,0,0,1,0,0,1,0,1
"1775",0,0,0,0,1,0,0,1,0,2
"1776",1,0,1,1,1,0,0,1,1,2
"1777",0,0,1,1,0,1,0,0,1,0
"1778",0,0,0,1,0,0,0,3,1,4
"1779",1,2,0,1,1,0,1,1,1,2
"1780",0,0,0,0,0,0,0,0,0,0
"1781",0,3,0,0,0,0,0,0,0,0
"1782",0,0,0,0,0,0,0,0,0,0
"1783",0,1,0,0,1,0,1,1,2,1
"1784",1,0,0,1,0,1,0,0,1,1
"1785",0,0,0,0,0,0,0,0,0,1
"1786",1,3,1,2,2,1,1,2,1,2
"1787",1,0,0,0,0,0,0,1,1,2
"1788",0,1,0,0,0,0,0,2,0,3
"1789",0,0,0,0,0,0,0,0,0,0
"1790",1,1,1,1,3,1,1,3,1,8
"1791",0,1,0,0,0,0,0,0,0,1
"1792",0,1,0,1,1,1,1,2,0,3
"1793",0,0,0,0,0,0,0,0,0,0
"1794",0,1,0,1,1,1,3,1,3,2
"1795",0,0,1,0,0,2,0,0,2,1
"1796",0,1,0,0,1,0,1,1,0,1
"1797",0,0,0,0,0,2,1,0,3,0
"1798",0,1,0,0,1,0,0,1,0,1
"1799",1,1,0,0,1,0,0,0,1,3
"1800",1,1,0,0,0,0,0,0,1,0
"1801",0,0,0,1,0,1,1,0,1,0
"1802",2,1,1,1,1,1,0,0,2,2
"1803",0,1,0,0,1,0,1,1,0,1
"1804",0,0,0,0,0,0,0,0,0,0
"1805",0,0,0,0,0,0,0,0,1,1
"1806",0,0,0,1,0,1,0,0,1,0
"1807",1,0,2,0,0,1,0,1,2,1
"1808",0,2,1,0,2,0,2,2,0,2
"1809",0,1,0,0,0,0,0,0,0,1
"1810",0,1,0,0,0,0,0,0,0,0
"1811",1,0,0,1,0,0,0,2,1,2
"1812",0,1,0,0,0,0,0,1,0,0
"1813",0,0,0,0,0,1,0,0,1,0
"1814",0,0,0,0,0,0,0,0,0,0
"1815",0,0,0,0,0,1,0,0,3,2
"1816",0,1,0,1,1,1,0,1,1,2
"1817",0,0,0,0,0,0,0,1,1,2
"1818",0,1,0,0,1,0,0,1,0,2
"1819",0,0,0,1,1,1,0,1,1,2
"1820",0,0,1,0,0,0,0,0,1,1
"1821",0,1,0,0,1,0,1,1,0,1
"1822",0,0,0,0,0,0,0,0,0,1
"1823",0,0,0,0,0,0,0,1,0,2
"1824",0,0,1,0,0,1,0,0,1,0
"1825",0,0,0,0,0,0,0,0,0,0
"1826",1,1,2,1,2,2,1,1,3,2
"1827",0,0,0,0,0,0,0,0,0,1
"1828",0,0,0,0,0,0,0,0,0,0
"1829",0,0,0,0,0,0,0,0,0,0
"1830",0,0,0,0,0,0,0,0,0,0
"1831",1,0,1,1,0,0,0,1,1,1
"1832",0,0,0,0,0,1,0,1,1,1
"1833",0,0,0,0,0,0,0,1,0,0
"1834",0,0,0,1,1,1,0,0,0,3
"1835",0,1,0,0,2,0,1,2,0,2
"1836",1,0,1,1,0,1,0,0,1,0
"1837",0,0,0,0,0,0,0,0,0,1
"1838",0,0,0,0,0,0,0,0,0,0
"1839",0,1,0,0,1,0,1,1,1,2
"1840",0,0,0,0,0,0,0,0,0,0
"1841",1,0,0,0,1,0,0,1,1,2
"1842",0,2,0,2,1,0,0,2,0,1
"1843",0,0,1,1,0,0,0,1,1,1
"1844",1,1,1,1,1,1,0,2,1,2
"1845",0,2,0,1,2,0,0,1,0,2
"1846",0,0,0,0,0,0,0,0,0,0
"1847",1,0,0,2,0,1,0,0,2,0
"1848",0,0,0,0,0,0,0,1,0,1
"1849",0,0,0,0,0,0,0,1,0,1
"1850",0,0,0,0,0,1,0,0,2,0
"1851",0,0,0,0,0,0,0,0,0,1
"1852",0,0,0,0,0,0,0,0,0,1
"1853",0,0,0,0,0,0,0,0,0,0
"1854",0,1,0,0,0,0,0,1,0,0
"1855",0,0,0,0,0,0,0,0,0,0
"1856",0,1,0,0,0,0,0,0,0,0
"1857",0,0,0,0,0,0,0,0,0,0
"1858",0,1,1,0,2,0,1,2,1,4
"1859",0,0,0,0,0,0,0,0,0,0
"1860",0,1,0,0,1,0,1,1,0,1
"1861",0,0,0,0,0,0,0,0,0,0
"1862",0,0,0,1,0,1,0,0,1,0
"1863",1,0,0,0,0,1,0,0,1,0
"1864",0,0,0,0,0,0,0,0,0,0
"1865",1,0,0,2,0,2,0,0,2,0
"1866",0,2,0,0,1,0,1,0,0,2
"1867",0,0,0,1,0,0,0,1,1,4
"1868",0,0,1,0,0,0,0,0,1,1
"1869",0,1,0,1,2,1,0,2,2,6
"1870",0,0,0,0,0,0,0,0,0,0
"1871",1,2,1,1,2,1,1,3,3,9
"1872",0,0,0,1,0,0,0,1,1,1
"1873",1,2,1,1,0,1,0,1,1,1
"1874",1,1,1,2,1,0,0,1,2,3
"1875",0,0,0,0,1,0,0,1,0,3
"1876",0,1,0,0,1,1,1,3,1,3
"1877",2,1,1,1,1,0,1,2,2,2
"1878",0,0,0,0,0,0,0,0,0,1
"1879",0,0,0,0,0,0,0,0,0,0
"1880",2,1,1,1,1,1,1,1,3,3
"1881",0,0,0,1,0,1,0,0,1,0
"1882",0,0,1,0,1,1,0,2,1,2
"1883",0,0,0,0,0,0,0,0,0,0
"1884",1,0,0,1,0,0,0,4,2,3
"1885",1,1,1,0,1,1,0,3,3,3
"1886",0,0,0,1,0,1,0,1,1,2
"1887",0,0,0,1,0,1,0,0,1,0
"1888",1,2,0,0,2,0,2,1,1,3
"1889",0,0,0,0,1,0,0,2,0,1
"1890",1,3,1,1,1,2,2,2,1,3
"1891",1,2,0,1,2,0,2,6,1,7
"1892",0,1,0,0,0,0,0,2,0,1
"1893",0,0,0,0,1,0,0,3,0,5
"1894",1,0,0,1,1,0,0,4,2,3
"1895",1,0,1,1,0,1,0,0,1,1
"1896",0,0,0,0,0,0,0,0,0,0
"1897",0,0,0,0,0,0,0,1,0,1
"1898",0,0,0,0,0,0,0,0,0,0
"1899",0,2,0,0,1,0,0,2,0,4
"1900",0,0,0,0,0,0,0,0,0,0
"1901",0,0,0,0,0,0,0,0,0,0
"1902",0,1,0,0,1,0,1,1,0,1
"1903",0,2,0,0,1,0,0,1,1,2
"1904",0,1,0,1,0,0,0,2,0,5
"1905",0,0,0,0,0,0,0,0,0,0
"1906",0,0,0,0,0,0,0,0,0,0
"1907",0,0,0,0,0,0,0,0,0,0
"1908",0,1,1,2,0,0,0,1,1,1
"1909",0,0,0,0,0,0,0,0,0,0
"1910",1,2,1,2,0,2,1,1,2,1
"1911",0,1,0,0,0,0,0,0,0,0
"1912",0,1,0,0,0,1,0,1,1,0
"1913",0,0,0,0,0,0,0,0,0,1
"1914",0,0,1,0,0,0,0,2,1,2
"1915",0,2,0,0,2,0,1,5,0,6
"1916",0,0,0,0,0,0,0,0,0,0
"1917",0,1,0,2,1,2,0,3,2,5
"1918",0,0,0,0,0,0,0,0,1,2
"1919",0,0,0,2,0,1,1,0,4,0
"1920",0,0,0,0,0,0,0,0,0,2
"1921",0,1,0,0,1,0,1,1,0,1
"1922",0,0,0,0,0,0,0,0,0,0
"1923",0,1,0,0,1,0,0,2,0,2
"1924",0,0,0,0,0,0,0,0,0,0
"1925",0,0,0,0,0,0,0,0,0,1
"1926",0,0,0,0,0,0,0,0,0,1
"1927",0,0,0,0,0,0,0,1,0,1
"1928",0,1,0,0,0,0,0,1,0,1
"1929",0,0,0,1,0,0,0,1,1,2
"1930",0,0,0,0,0,0,0,1,0,2
"1931",0,1,0,2,1,1,0,1,1,1
"1932",0,1,0,0,2,1,0,4,1,5
"1933",0,1,0,0,1,0,1,1,0,1
"1934",0,1,0,0,0,0,0,1,0,0
"1935",0,0,0,0,0,0,0,0,0,0
"1936",0,1,0,1,1,0,0,2,0,3
"1937",0,0,1,1,0,0,0,1,1,3
"1938",1,0,0,0,0,0,0,0,1,0
"1939",0,1,0,0,2,0,0,1,0,3
"1940",0,0,0,0,0,0,0,0,0,0
"1941",1,0,0,0,0,0,0,1,1,1
"1942",0,0,0,0,0,0,0,0,0,0
"1943",0,0,0,0,0,0,0,0,0,0
"1944",2,0,1,1,0,1,0,0,3,0
"1945",0,3,0,3,2,1,0,3,5,3
"1946",0,0,0,0,0,0,0,0,0,0
"1947",0,0,0,0,0,0,1,0,0,2
"1948",1,1,0,0,0,0,0,1,1,1
"1949",4,0,1,3,1,1,1,1,6,1
"1950",0,1,0,0,1,0,1,1,0,1
"1951",0,0,0,0,0,0,1,0,0,1
"1952",0,0,0,1,0,1,0,1,1,2
"1953",0,0,0,0,0,0,0,0,0,0
"1954",0,1,0,0,0,0,0,0,0,0
"1955",0,0,0,0,0,0,0,1,1,0
"1956",0,1,0,0,1,1,0,1,1,1
"1957",0,0,0,0,0,0,0,1,1,1
"1958",0,0,0,0,0,0,0,0,0,0
"1959",0,0,0,0,1,0,0,3,0,5
"1960",0,1,0,0,0,0,0,0,1,1
"1961",0,0,0,0,0,0,0,0,0,0
"1962",0,2,1,0,1,0,1,1,0,1
"1963",0,0,0,0,1,0,0,2,0,2
"1964",0,0,0,0,0,0,0,0,0,0
"1965",1,1,0,0,0,0,0,2,2,1
"1966",0,2,0,0,3,1,0,2,1,5
"1967",0,1,0,0,0,0,0,0,3,1
"1968",1,0,0,1,0,1,0,1,1,1
"1969",0,0,0,1,0,1,0,0,2,1
"1970",1,0,0,1,0,0,0,0,0,0
"1971",0,1,0,0,0,0,0,0,0,2
"1972",1,1,0,1,0,0,0,2,0,2
"1973",1,1,0,0,0,0,0,0,1,0
"1974",0,1,0,0,0,0,0,1,0,0
"1975",0,1,0,0,2,0,0,2,0,5
"1976",1,1,0,3,1,0,1,1,4,1
"1977",2,0,2,2,0,2,0,0,2,0
"1978",0,0,0,0,0,0,0,0,0,0
"1979",2,3,3,1,3,2,0,5,4,7
"1980",0,0,0,0,0,0,0,0,0,0
"1981",0,0,0,0,0,0,0,0,0,1
"1982",0,0,0,0,0,0,0,0,0,0
"1983",1,0,0,0,0,0,0,0,1,0
"1984",1,2,1,2,1,1,1,2,1,2
"1985",0,0,0,0,0,0,0,0,0,1
"1986",0,0,0,0,1,0,0,0,0,1
"1987",1,1,0,1,1,0,1,0,1,2
"1988",1,1,1,1,1,1,1,1,2,1
"1989",0,0,1,0,0,0,0,0,1,0
"1990",1,1,0,1,0,1,0,1,3,1
"1991",0,0,0,0,0,0,0,0,0,0
"1992",2,0,1,2,0,0,1,0,2,1
"1993",0,3,0,0,4,0,3,3,1,6
"1994",0,1,0,0,1,0,1,2,0,3
"1995",0,0,0,0,0,0,1,0,0,1
"1996",0,0,0,0,0,0,0,0,0,1
"1997",2,1,1,1,1,1,0,2,4,4
"1998",0,2,0,3,0,3,0,1,4,1
"1999",0,0,0,1,0,1,0,0,2,1
"2000",0,0,1,0,0,1,0,0,2,1
"2001",0,0,0,0,0,0,0,0,0,1
"2002",1,0,0,1,0,0,0,2,1,3
"2003",0,0,0,0,0,1,0,0,1,0
"2004",1,1,0,2,1,0,2,2,1,2
"2005",1,1,0,0,2,0,1,2,1,3
"2006",0,0,0,1,1,0,0,1,0,2
"2007",0,1,0,2,0,2,0,1,3,0
"2008",0,0,0,0,0,0,0,2,0,2
"2009",3,2,0,2,1,2,0,2,4,2
"2010",1,0,1,1,0,1,0,0,1,0
"2011",0,0,0,0,0,0,0,0,0,1
"2012",0,0,0,0,0,0,0,1,0,1
