"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"2013",0,0,1,0,1,0,0,0,0,2
"2014",0,1,0,0,0,0,0,0,0,0
"2015",0,0,0,0,0,0,0,0,0,0
"2016",0,1,0,0,1,0,1,2,0,2
"2017",0,1,0,1,1,1,1,0,1,4
"2018",0,2,0,0,1,0,0,1,0,2
"2019",0,0,0,0,1,0,0,0,0,1
"2020",0,0,0,0,0,0,0,0,0,0
"2021",0,0,0,0,0,0,0,0,0,4
"2022",0,1,0,0,0,0,0,0,1,0
"2023",0,0,0,0,0,0,0,2,0,2
"2024",0,0,0,0,0,0,0,0,0,1
"2025",0,0,0,0,0,0,0,0,0,0
"2026",0,0,0,0,0,1,1,0,1,0
"2027",1,0,0,0,0,0,0,1,0,1
"2028",1,0,0,1,0,1,0,0,1,0
"2029",0,0,0,0,0,0,0,0,0,0
"2030",0,0,0,0,0,0,0,0,0,1
"2031",0,1,0,0,0,0,0,2,0,1
"2032",0,0,0,0,0,0,0,1,0,0
"2033",0,0,0,0,0,0,0,0,3,0
"2034",0,0,0,0,2,0,0,1,0,3
"2035",0,0,0,0,0,0,0,0,0,1
"2036",0,1,0,0,0,0,0,1,0,1
"2037",1,1,0,0,1,0,1,3,5,4
"2038",0,2,0,0,2,0,1,2,0,2
"2039",1,2,0,1,1,0,1,3,0,11
"2040",0,0,0,0,0,0,0,0,0,0
"2041",0,2,0,1,0,0,1,0,1,1
"2042",1,0,0,3,0,0,0,2,2,3
"2043",0,0,0,0,0,0,0,0,0,0
"2044",1,0,0,1,0,0,0,0,1,1
"2045",0,0,0,0,0,0,0,2,0,1
"2046",0,0,0,0,0,0,0,0,0,0
"2047",0,0,0,0,1,0,0,0,0,1
"2048",0,0,0,0,0,0,0,0,0,0
"2049",1,1,0,1,1,1,0,1,1,4
"2050",1,0,0,1,0,1,0,1,1,0
"2051",3,1,2,2,1,1,1,2,3,3
"2052",0,0,0,0,0,0,0,0,0,0
"2053",0,0,0,1,0,0,0,0,0,2
"2054",0,0,0,0,0,0,0,0,0,1
"2055",1,1,1,1,0,1,0,1,1,0
"2056",0,0,0,0,0,0,0,0,0,0
"2057",0,0,0,0,0,0,0,0,0,0
"2058",0,0,0,0,0,0,0,0,0,0
"2059",0,4,0,0,4,0,2,2,0,5
"2060",1,4,0,1,0,1,1,2,2,2
"2061",0,0,0,0,0,0,0,0,0,0
"2062",0,0,0,1,0,0,0,0,0,0
"2063",0,0,0,0,0,0,0,1,0,0
"2064",0,0,0,0,0,0,0,0,1,1
"2065",0,2,0,0,2,1,2,1,1,3
"2066",0,0,0,0,0,0,0,0,0,1
"2067",0,0,0,0,0,0,0,0,0,1
"2068",0,1,0,0,0,0,0,0,1,1
"2069",0,1,0,0,0,0,0,1,1,1
"2070",0,1,0,0,1,0,0,2,0,1
"2071",0,0,0,1,0,1,0,0,1,0
"2072",0,2,0,0,2,1,1,2,0,3
"2073",0,2,0,0,0,0,0,0,0,0
"2074",1,0,0,0,0,0,0,1,0,3
"2075",0,0,0,0,0,1,0,1,1,1
"2076",0,1,0,0,0,0,0,2,0,4
"2077",0,0,0,0,0,0,0,0,0,1
"2078",0,1,0,1,2,0,0,1,2,3
"2079",1,1,0,0,1,0,1,1,1,2
"2080",0,0,0,0,2,0,0,3,2,3
"2081",0,0,0,0,0,0,0,0,0,1
"2082",0,1,0,0,0,0,0,1,0,2
"2083",0,1,0,0,1,0,0,1,0,1
"2084",0,2,0,2,3,2,2,4,4,6
"2085",0,0,0,1,0,0,0,0,1,0
"2086",1,2,0,0,2,0,0,1,1,1
"2087",0,0,0,0,0,0,0,1,0,0
"2088",0,2,0,0,1,0,0,2,1,3
"2089",1,0,0,1,0,0,0,0,2,0
"2090",1,0,0,1,1,0,0,2,1,3
"2091",1,1,0,2,1,0,1,0,1,1
"2092",0,1,0,0,0,0,0,0,0,4
"2093",0,0,0,0,0,0,0,0,0,0
"2094",1,0,1,1,0,0,0,0,3,0
"2095",1,0,0,1,0,0,0,1,1,3
"2096",1,0,2,2,1,2,0,0,3,1
"2097",0,0,0,0,0,1,0,0,1,0
"2098",1,0,0,1,0,1,0,1,1,1
"2099",0,0,0,1,0,0,0,0,1,2
"2100",0,0,0,0,0,0,0,0,0,0
"2101",2,0,0,3,0,0,0,0,3,1
"2102",1,0,1,0,0,0,0,0,2,0
"2103",0,0,1,1,0,0,0,1,2,1
"2104",0,2,0,0,2,0,1,4,0,3
"2105",1,2,0,0,1,0,0,3,1,3
"2106",1,1,1,3,0,2,0,2,5,2
"2107",0,1,0,0,0,0,1,2,1,2
"2108",0,0,0,0,0,0,0,1,0,3
"2109",0,1,0,0,1,0,0,1,0,2
"2110",0,0,0,0,0,0,0,0,0,2
"2111",1,2,1,1,2,1,1,1,2,3
"2112",0,1,0,0,0,0,0,0,1,0
"2113",0,2,0,0,0,0,0,0,0,2
"2114",0,0,0,0,0,0,0,0,0,0
"2115",0,0,0,0,0,0,0,0,0,1
"2116",0,1,0,1,0,1,1,0,1,0
"2117",0,0,0,0,1,0,0,2,0,2
"2118",1,1,1,1,1,1,1,1,1,2
"2119",0,0,0,0,0,0,0,0,0,0
"2120",1,1,2,1,1,1,0,0,2,1
"2121",0,1,0,0,1,0,1,1,0,1
"2122",0,0,0,0,0,0,0,2,1,2
"2123",0,0,0,1,0,1,0,0,1,1
"2124",0,0,0,0,0,0,0,0,0,1
"2125",1,1,0,0,1,1,1,1,1,1
"2126",0,0,0,0,0,0,0,0,0,0
"2127",0,0,0,0,0,0,0,0,0,0
"2128",1,0,0,0,1,0,0,2,2,2
"2129",0,0,0,0,0,0,0,0,0,0
"2130",1,1,0,1,0,1,1,0,1,1
"2131",0,2,0,0,1,0,0,2,0,4
"2132",0,0,0,0,0,0,0,1,1,1
"2133",0,2,0,0,1,1,1,1,2,1
"2134",0,0,0,0,0,0,0,0,0,0
"2135",1,1,0,0,1,4,0,1,5,1
"2136",1,0,0,0,0,0,0,2,1,1
"2137",0,0,0,0,0,0,0,0,1,0
"2138",0,0,0,0,0,0,0,1,1,0
"2139",0,0,0,0,0,0,0,0,0,1
"2140",3,4,1,1,4,1,3,4,3,5
"2141",0,0,0,0,0,0,0,1,0,1
"2142",1,0,1,0,0,0,0,2,1,1
"2143",1,0,0,2,0,2,0,1,2,1
"2144",0,0,0,0,0,0,0,0,0,0
"2145",0,0,0,0,0,0,0,0,0,0
"2146",0,0,0,0,0,0,0,1,1,0
"2147",0,0,0,0,0,0,1,0,0,1
"2148",0,1,0,0,0,0,1,2,2,2
"2149",0,1,0,0,0,0,0,0,0,1
"2150",0,0,0,0,0,0,0,1,0,0
"2151",1,1,1,0,0,1,0,1,2,1
"2152",1,0,1,2,0,1,1,1,4,2
"2153",0,0,0,0,0,0,0,0,0,1
"2154",0,0,0,1,0,0,0,0,1,0
"2155",0,1,0,1,2,1,1,3,1,3
"2156",0,1,0,0,1,1,1,1,0,1
"2157",0,0,0,0,0,0,0,0,0,0
"2158",0,0,0,0,0,0,0,0,0,0
"2159",0,0,0,0,0,0,0,0,0,0
"2160",0,0,0,0,0,0,0,1,0,1
"2161",1,2,0,0,0,0,0,2,1,3
"2162",0,1,0,0,1,0,1,3,1,5
"2163",0,1,0,1,0,0,0,1,1,4
"2164",0,0,1,1,0,0,0,0,1,1
"2165",0,0,0,1,0,0,0,1,2,2
"2166",1,0,1,0,0,0,0,0,2,0
"2167",0,0,0,0,0,0,0,0,0,0
"2168",1,0,0,0,0,0,0,0,1,0
"2169",0,0,0,0,0,0,0,0,0,1
"2170",0,1,0,0,0,0,0,1,0,3
"2171",0,1,0,0,0,0,0,2,0,0
"2172",0,0,0,0,0,0,0,0,0,0
"2173",1,0,0,1,0,0,0,2,1,2
"2174",1,0,0,1,0,0,0,1,1,0
"2175",0,1,0,2,2,1,2,1,2,4
"2176",0,0,0,0,0,0,0,0,0,0
"2177",0,1,0,0,1,0,0,2,1,5
"2178",0,0,0,0,0,0,0,0,0,1
"2179",2,0,2,2,0,1,1,0,2,0
"2180",0,2,0,0,1,0,0,1,0,4
"2181",0,0,0,0,0,0,0,1,0,1
"2182",0,1,0,0,0,0,0,1,0,1
"2183",0,0,0,0,0,0,0,1,1,1
"2184",0,1,0,1,0,1,0,0,1,0
"2185",0,0,0,1,0,0,0,0,0,1
"2186",0,0,0,0,0,0,0,1,0,1
"2187",0,1,0,0,0,0,0,0,1,3
"2188",0,0,0,0,0,0,0,1,0,0
"2189",0,1,0,0,0,0,0,0,0,1
"2190",0,0,1,0,0,0,0,0,1,2
"2191",1,0,1,3,0,1,0,0,4,7
"2192",0,1,0,1,0,0,0,0,2,2
"2193",0,0,0,0,0,0,0,0,0,0
"2194",0,0,0,0,0,0,0,0,0,1
"2195",0,1,0,0,1,0,1,2,0,2
"2196",0,0,0,0,0,0,0,0,0,1
"2197",0,0,0,0,0,0,0,1,0,0
"2198",5,1,3,4,5,2,2,5,6,6
"2199",0,0,0,0,0,0,0,0,0,1
"2200",0,0,0,0,0,0,0,0,0,1
"2201",0,1,0,0,0,0,0,1,0,2
"2202",0,0,0,1,0,1,0,0,1,0
"2203",0,1,0,0,1,0,0,2,0,3
"2204",0,0,0,0,0,0,0,0,0,0
"2205",1,0,0,0,0,1,0,0,1,0
"2206",0,0,0,0,0,0,0,0,0,0
"2207",0,1,0,0,2,0,2,2,0,2
"2208",0,0,0,0,0,0,0,0,0,0
"2209",1,0,1,1,0,0,0,2,2,3
"2210",0,0,0,0,0,0,0,1,0,0
"2211",0,1,0,0,1,0,1,1,0,1
"2212",0,0,0,0,0,0,0,0,0,0
"2213",0,0,0,0,0,0,0,0,0,0
"2214",0,0,0,0,0,0,0,1,0,2
"2215",0,1,0,0,0,0,0,0,0,0
"2216",0,2,0,1,1,0,0,2,0,3
"2217",0,0,0,0,0,0,0,0,0,0
"2218",0,0,0,0,0,1,0,0,1,3
"2219",0,0,0,0,0,0,0,0,0,0
"2220",0,0,0,0,0,0,0,0,0,0
"2221",0,0,0,1,0,1,0,0,1,0
"2222",0,0,0,0,0,0,0,0,0,0
"2223",0,0,0,0,0,0,0,0,0,0
"2224",0,0,0,0,0,0,0,0,0,0
"2225",0,0,0,0,0,0,0,0,0,1
"2226",0,0,0,0,0,0,0,1,0,1
"2227",0,0,0,0,0,0,0,1,0,1
"2228",0,0,0,1,1,0,0,1,0,1
"2229",0,0,0,0,0,0,0,1,1,0
"2230",0,0,0,0,0,0,0,0,0,0
"2231",0,1,0,0,1,0,0,2,0,2
"2232",0,0,0,0,0,0,0,0,0,0
"2233",0,1,0,0,1,1,0,3,1,1
"2234",0,1,0,0,1,0,0,2,0,3
"2235",0,0,0,0,0,0,0,0,0,1
"2236",0,0,0,0,1,1,0,0,1,1
"2237",0,0,0,0,0,0,0,0,0,1
"2238",1,1,0,1,1,0,1,1,0,1
"2239",0,1,0,0,1,0,0,3,0,3
"2240",0,0,0,0,0,0,0,0,0,1
"2241",1,0,0,0,0,0,0,0,1,1
"2242",0,1,0,0,1,0,1,1,0,1
"2243",0,0,0,0,0,0,0,0,0,1
"2244",0,0,0,0,0,0,0,0,0,1
"2245",0,2,0,0,0,0,0,0,0,0
"2246",1,0,0,0,0,0,0,1,1,0
"2247",0,0,0,0,0,0,0,0,0,0
"2248",0,0,0,0,0,0,0,0,0,0
"2249",0,0,0,0,0,0,0,0,2,0
"2250",1,1,0,0,1,0,1,2,0,2
"2251",0,2,0,0,1,1,1,0,0,5
"2252",0,0,0,0,0,0,0,0,0,1
"2253",0,0,0,0,0,0,0,0,0,0
"2254",0,0,1,0,1,0,0,0,1,1
"2255",0,0,0,0,0,0,0,0,0,0
"2256",0,0,0,0,0,0,0,0,0,1
"2257",0,0,0,0,0,0,0,1,0,1
"2258",0,1,0,0,1,0,0,1,0,3
"2259",0,1,1,0,4,1,0,4,2,4
"2260",1,3,1,2,2,3,1,2,3,3
"2261",0,2,0,0,1,0,1,5,1,5
"2262",0,0,0,0,0,0,0,1,0,0
"2263",0,1,0,0,1,1,1,1,1,1
"2264",0,0,0,0,0,0,0,1,0,1
"2265",0,0,0,1,0,1,0,3,1,2
"2266",3,1,3,2,2,1,1,2,3,3
"2267",0,0,0,0,0,0,0,0,0,2
"2268",0,3,0,0,0,0,1,0,0,0
"2269",0,0,0,0,0,1,0,1,1,2
"2270",0,1,0,0,1,0,1,1,0,1
"2271",0,0,0,1,0,1,0,0,1,1
"2272",1,0,0,3,0,1,1,1,6,1
"2273",0,0,0,0,0,0,0,0,0,0
"2274",0,0,0,0,0,0,0,0,0,0
"2275",0,0,0,0,0,1,0,0,2,0
"2276",0,0,0,0,0,0,0,0,0,0
"2277",2,1,0,1,0,1,0,0,3,1
"2278",0,0,0,0,0,0,0,1,0,1
"2279",0,0,0,0,0,0,0,1,0,2
"2280",1,1,1,0,1,0,1,1,1,2
"2281",0,0,0,1,0,0,0,0,1,1
"2282",0,0,0,0,0,0,0,1,0,0
"2283",0,0,0,0,0,0,0,0,0,0
"2284",0,0,0,0,0,0,0,0,0,0
"2285",0,1,0,0,1,0,0,1,0,1
"2286",0,0,0,0,1,0,0,1,0,1
"2287",1,1,0,1,0,1,0,1,2,1
"2288",0,0,0,0,0,0,0,0,1,0
"2289",1,1,1,1,1,1,1,1,2,1
"2290",0,0,0,0,1,0,0,1,0,2
"2291",0,1,0,0,0,0,0,0,0,1
"2292",0,1,1,0,2,0,1,2,0,4
"2293",0,0,0,0,0,0,0,1,0,2
"2294",2,2,0,0,1,1,1,1,2,2
"2295",0,0,0,0,0,0,0,0,0,0
"2296",0,0,0,0,0,0,0,0,0,1
"2297",3,0,1,3,0,3,0,1,3,2
"2298",0,0,0,0,0,0,0,0,0,1
"2299",1,0,0,0,0,0,0,1,1,1
"2300",0,0,0,0,0,0,0,0,0,0
"2301",0,0,0,0,1,0,0,1,0,1
"2302",0,0,1,1,0,0,0,1,1,1
"2303",0,0,0,0,1,0,1,2,0,3
"2304",0,0,0,0,0,0,2,0,0,1
"2305",0,1,0,0,0,0,0,0,0,1
"2306",0,3,1,1,3,0,0,3,3,4
"2307",0,2,0,0,3,0,0,2,1,4
"2308",0,4,0,0,3,2,2,1,1,5
"2309",0,1,0,1,1,0,1,2,1,5
"2310",0,0,0,0,0,0,0,1,0,1
"2311",2,1,2,2,0,1,0,0,2,1
"2312",2,0,1,2,0,1,2,0,2,0
"2313",1,0,0,0,0,0,0,0,1,2
"2314",0,0,0,0,0,1,0,0,1,1
"2315",1,0,0,1,0,2,2,0,4,0
"2316",0,2,0,1,1,1,2,3,1,4
"2317",0,0,0,0,0,0,0,0,0,0
"2318",0,0,0,0,0,0,0,0,0,0
"2319",1,0,0,0,1,0,0,1,1,1
"2320",0,2,0,1,3,0,1,2,1,3
"2321",0,0,0,0,0,0,0,0,0,0
"2322",1,2,1,1,0,1,1,0,1,0
"2323",0,2,0,1,1,3,1,2,3,2
"2324",0,0,0,0,0,0,0,0,1,0
"2325",0,2,0,1,2,0,1,5,0,4
"2326",0,0,0,0,0,0,0,1,0,2
"2327",0,0,0,0,0,0,0,0,0,0
"2328",0,0,0,0,0,0,0,0,0,0
"2329",2,1,2,2,1,2,1,1,3,2
"2330",1,0,0,0,1,0,0,2,2,3
"2331",0,0,0,0,0,0,0,0,0,1
"2332",0,0,0,0,0,0,0,0,1,0
"2333",0,0,0,0,0,0,0,0,0,0
"2334",0,1,0,0,0,0,0,3,0,2
"2335",0,0,0,0,0,0,0,1,0,1
"2336",1,3,0,0,3,1,2,2,1,5
"2337",0,1,0,0,0,0,0,1,0,2
"2338",0,0,1,0,0,0,0,0,1,0
"2339",0,0,0,0,0,0,0,1,1,1
"2340",0,1,1,0,1,0,1,2,0,4
"2341",0,0,0,0,0,0,0,0,0,0
"2342",0,0,0,0,0,0,0,2,0,0
"2343",1,0,0,0,0,0,0,0,1,0
"2344",1,0,0,0,0,1,0,0,1,3
"2345",0,2,0,0,2,0,1,2,0,2
"2346",0,1,0,0,1,0,0,3,2,1
"2347",2,1,1,2,1,1,0,4,1,5
"2348",0,1,0,0,0,0,0,0,0,1
"2349",0,0,0,0,0,1,0,1,1,1
"2350",0,1,0,0,0,0,0,2,0,3
"2351",0,1,0,1,1,0,0,1,0,1
"2352",0,0,0,0,0,1,0,0,1,0
"2353",0,0,0,0,0,0,0,1,0,0
"2354",0,0,0,0,0,1,0,1,1,2
"2355",0,2,0,0,1,0,1,0,0,1
"2356",0,0,0,0,0,0,0,0,0,2
"2357",0,1,0,0,1,0,1,1,0,2
"2358",0,0,0,0,0,1,0,0,1,2
"2359",0,0,0,0,0,0,0,0,0,0
"2360",0,0,0,0,0,0,0,0,0,0
"2361",0,0,0,0,0,0,0,0,0,0
"2362",0,1,0,0,0,0,0,2,0,1
"2363",3,1,4,5,1,6,1,3,8,2
"2364",0,0,0,0,0,0,0,3,0,4
"2365",0,0,0,0,0,0,0,0,0,0
"2366",0,0,0,0,0,0,0,0,0,2
"2367",0,2,0,0,0,0,0,0,1,1
"2368",0,0,0,0,0,0,0,1,0,1
"2369",0,0,0,0,0,0,0,0,1,0
"2370",0,0,0,1,0,0,0,0,1,0
"2371",0,0,0,0,0,0,0,0,0,0
"2372",0,0,0,0,0,0,0,0,0,2
"2373",0,0,0,0,0,0,0,1,0,2
"2374",0,0,0,0,0,0,0,0,0,0
"2375",0,0,0,0,1,0,0,1,0,1
"2376",0,0,1,0,0,0,0,0,1,2
"2377",0,1,0,0,0,0,0,2,0,0
"2378",0,0,0,0,0,0,0,1,0,0
"2379",0,0,0,0,0,0,0,1,0,0
"2380",0,0,0,0,0,0,0,0,1,0
"2381",0,0,0,0,0,0,0,2,0,1
"2382",0,1,0,0,2,0,0,2,0,2
"2383",0,0,0,0,0,1,0,3,0,2
"2384",0,1,0,0,2,0,0,2,0,4
"2385",1,1,0,2,0,1,0,1,1,3
"2386",0,0,0,0,0,0,0,2,0,3
"2387",0,0,0,0,0,0,0,0,0,2
"2388",0,2,1,3,2,2,1,3,5,3
"2389",0,0,0,0,0,0,0,0,0,0
"2390",0,0,0,0,0,0,0,0,0,0
"2391",0,0,0,0,0,0,0,0,0,0
"2392",0,0,0,0,0,0,0,0,0,0
"2393",0,0,0,0,0,0,0,1,1,1
"2394",0,0,0,0,0,0,0,2,0,2
"2395",0,0,0,0,0,0,0,1,1,0
"2396",3,0,3,1,0,0,0,0,3,0
"2397",1,1,0,0,3,0,1,2,1,6
"2398",0,1,0,0,0,0,2,0,0,0
"2399",0,0,0,0,0,0,0,2,0,2
"2400",1,1,0,0,0,0,0,0,1,0
"2401",0,0,0,0,0,1,1,0,1,0
"2402",0,2,0,0,0,0,0,1,0,1
"2403",0,0,0,0,0,0,0,0,0,0
"2404",2,1,0,1,2,1,1,2,3,2
"2405",0,0,0,0,0,0,0,0,0,0
"2406",1,0,1,1,0,2,0,0,2,0
"2407",0,0,0,0,0,0,0,0,1,0
"2408",0,1,0,1,0,1,0,1,2,4
"2409",1,1,1,1,0,1,1,0,2,1
"2410",0,0,0,0,0,0,0,1,0,1
"2411",0,1,0,0,0,0,0,1,1,5
"2412",0,2,1,1,1,1,0,3,2,2
"2413",1,0,0,0,0,0,0,0,1,0
"2414",0,1,1,0,2,0,0,1,2,5
"2415",0,1,0,1,0,0,0,2,0,2
"2416",0,0,0,1,0,2,0,0,3,0
"2417",0,2,0,1,0,1,1,1,1,2
"2418",0,1,0,0,0,0,0,1,0,1
"2419",0,1,0,0,1,0,1,2,0,2
"2420",0,0,0,0,0,0,0,2,0,3
"2421",0,1,1,0,1,0,0,2,1,1
"2422",0,0,0,0,0,0,0,0,0,1
"2423",0,1,0,1,1,0,1,2,1,2
"2424",1,0,0,0,0,0,0,1,1,2
"2425",0,1,0,0,1,0,1,1,0,1
"2426",1,1,1,1,1,1,0,2,1,2
"2427",0,0,0,0,0,0,0,0,0,0
"2428",0,0,0,0,0,0,0,0,0,0
"2429",0,0,0,0,0,0,0,0,0,1
"2430",0,0,0,1,0,1,0,2,1,3
"2431",2,1,1,1,1,1,1,1,2,1
"2432",0,1,0,0,2,0,1,2,0,4
"2433",0,0,0,0,0,0,0,0,0,0
"2434",0,0,0,0,0,0,0,0,1,1
"2435",1,0,1,1,0,2,1,0,2,0
"2436",0,0,0,0,0,0,0,0,0,0
"2437",0,0,0,0,0,0,0,0,0,1
"2438",0,0,0,0,0,0,0,1,0,1
"2439",0,0,0,0,0,0,0,0,0,1
"2440",0,1,0,0,0,0,0,1,0,1
"2441",1,1,0,0,0,0,0,0,1,0
"2442",0,0,0,0,0,0,0,0,0,0
"2443",1,0,1,2,0,1,0,2,3,4
"2444",0,2,0,0,2,0,3,2,1,3
"2445",0,2,0,1,2,0,1,2,1,3
"2446",0,1,0,0,2,0,1,3,0,5
"2447",0,0,0,1,0,0,0,1,0,5
"2448",0,1,0,0,1,0,0,1,1,1
"2449",0,0,0,0,0,0,0,0,0,0
"2450",0,0,0,0,0,0,0,0,0,0
"2451",0,0,0,0,0,0,0,0,0,0
"2452",0,0,0,0,0,0,0,2,0,1
"2453",0,0,0,1,0,1,0,0,1,0
"2454",0,2,0,1,0,0,0,2,0,2
"2455",1,4,2,3,4,2,1,5,6,7
"2456",1,1,0,1,0,0,0,0,1,0
"2457",0,0,0,0,0,0,0,0,1,0
"2458",0,1,0,0,1,0,0,2,1,2
"2459",0,0,0,0,0,2,1,0,2,0
"2460",0,1,0,0,1,1,1,1,1,2
"2461",0,0,0,0,0,1,0,0,1,0
"2462",0,0,0,0,0,1,0,0,1,0
"2463",0,0,0,0,0,0,0,0,1,0
"2464",1,0,0,0,0,0,0,0,1,1
"2465",0,0,0,0,0,0,0,0,0,1
"2466",0,0,0,0,0,0,0,0,0,0
"2467",0,0,0,0,0,0,0,0,0,0
"2468",0,1,0,0,1,0,1,1,0,1
"2469",0,0,0,0,0,0,0,0,0,0
"2470",0,1,1,1,1,0,1,1,2,4
"2471",1,0,1,1,0,1,0,0,3,2
"2472",0,0,0,0,0,0,0,1,0,0
"2473",3,0,1,1,0,2,0,0,3,0
"2474",0,0,0,0,1,0,0,1,0,1
"2475",0,0,0,0,1,0,0,1,0,1
"2476",0,0,0,0,0,0,0,1,0,0
"2477",0,0,0,0,0,0,0,0,0,1
"2478",0,0,0,0,0,0,0,0,0,0
"2479",0,0,0,0,0,0,1,0,0,1
"2480",0,1,0,0,3,0,0,0,0,3
"2481",0,0,0,0,0,0,0,2,0,1
"2482",1,2,1,2,0,1,1,4,2,4
"2483",1,0,0,1,0,0,0,0,1,1
"2484",0,0,0,0,0,0,0,1,0,1
"2485",1,2,0,0,2,0,2,2,0,2
"2486",0,0,0,0,0,0,0,0,1,0
"2487",0,0,0,0,0,0,0,1,0,0
"2488",0,0,0,0,0,0,0,0,0,0
"2489",0,1,0,0,2,0,1,2,1,3
"2490",0,1,0,0,1,0,0,0,0,1
"2491",1,0,1,2,1,2,0,0,2,1
"2492",0,0,0,0,0,0,0,0,0,1
"2493",0,0,0,0,0,0,0,0,0,1
"2494",0,0,0,1,0,1,0,1,1,1
"2495",0,0,1,1,0,0,0,1,1,1
"2496",1,0,1,0,0,1,0,0,1,1
"2497",0,0,0,0,0,0,0,0,0,0
"2498",1,1,0,1,0,0,0,0,1,0
"2499",0,0,0,0,0,0,0,0,0,0
"2500",0,2,0,0,1,0,1,2,1,2
"2501",0,1,0,1,1,1,0,2,1,1
"2502",1,0,0,1,0,0,0,2,3,1
"2503",0,0,0,0,0,0,0,0,0,0
"2504",1,3,0,1,3,0,2,2,1,3
"2505",0,0,0,0,0,0,0,1,0,2
"2506",0,1,1,1,1,0,0,4,1,5
